小韻號,最簡描述,字頭,反切,切韻拼音
2606,羣開元去,健,渠建,gyonh
2607,初合元去,𣀔,叉万,tsrhuonh
2608,云合元去,遠,于願,uonh
2609,疑開元去,𤬝,語堰,ngyonh
2610,羣合元去,圈,臼万,guonh
2611,見合元去,卛,居願,kuonh
2612,匣魂去,慁,胡困,ghonh
2613,端魂去,頓,都困,tonh
2614,心魂去,巽,蘇困,sonh
2615,溪魂去,困,苦悶,khonh
2616,泥魂去,嫩,奴困,nonh
2617,影魂去,搵,烏困,qonh
2618,明魂去,悶,莫困,monh
2619,從魂去,鐏,徂悶,dzonh
2620,見魂去,睔,古困,konh
2621,滂魂去,噴,普悶,phonh
2622,定魂去,鈍,徒困,donh
2623,清魂去,寸,倉困,tshonh
2624,並魂去,坌,蒲悶,bonh
2625,疑魂去,顐,五困,ngonh
2626,來魂去,論,盧困,lonh
2627,幫魂去,奔,甫悶,ponh
2628,曉魂去,惛,呼悶,honh
2629,精魂去,焌,子寸,tsonh
2630,匣痕去,恨,胡艮,gheonh
2631,見痕去,艮,古恨,keonh
2632,疑痕去,䭓,五恨,ngeonh
2633,影痕去,䭡,烏恨,qeonh
2634,匣開寒去,翰,侯旰,ghanh
2635,透開寒去,炭,他旦,thanh
2636,影開寒去,按,烏旰,qanh
2637,端開寒去,旦,得按,tanh
2638,定開寒去,憚,徒案,danh
2639,見開寒去,旰,古案,kanh
2640,疑開寒去,岸,五旰,nganh
2641,溪開寒去,侃,苦旰,khanh
2642,曉開寒去,漢,呼旰,hanh
2643,來開寒去,爛,郎旰,lanh
2644,泥開寒去,攤,奴案,nanh
2645,清開寒去,粲,蒼案,tshanh
2646,心開寒去,繖,蘇旰,sanh
2647,精開寒去,贊,則旰,tsanh
2648,從開寒去,㜺,徂贊,dzanh
2649,匣合寒去,換,胡玩,ghwanh
2650,精合寒去,䂎,子筭,tswanh
2651,影合寒去,惋,烏貫,qwanh
2652,見合寒去,貫,古玩,kwanh
2653,清合寒去,竄,七亂,tshwanh
2654,疑合寒去,玩,五換,ngwanh
2655,定合寒去,段,徒玩,dwanh
2656,來合寒去,亂,郎段,lwanh
2657,端合寒去,鍛,丁貫,twanh
2658,透合寒去,彖,通貫,thwanh
2659,曉合寒去,喚,火貫,hwanh
2660,心合寒去,筭,蘇貫,swanh
2661,明寒去,縵,莫半,manh
2662,幫寒去,半,博漫,panh
2663,滂寒去,判,普半,phanh
2664,並寒去,叛,薄半,banh
2665,泥合寒去,偄,奴亂,nwanh
2666,從合寒去,攢,在玩,dzwanh
2667,溪合寒去,䥗,口喚,khwanh
2668,見開刪去,諫,古晏,kaenh
2669,疑開刪去,鴈,五晏,ngaenh
2670,影開刪去,晏,烏澗,qaenh
2671,生開刪去,訕,所晏,sraenh
2672,匣開刪去,骭,下晏,ghaenh
2673,明刪去,慢,謨晏,maenh
2674,影合刪去,綰,烏患,qwaenh
2675,匣合刪去,患,胡慣,ghwaenh
2676,見合刪去,慣,古患,kwaenh
2677,生合刪去,㝈,生患,srwaenh
2678,初合刪去,篡,初患,tsrhwaenh
2679,疑合刪去,薍,五患,ngwaenh
2680,崇開刪去,輚,士諫,dzraenh
2681,滂刪去,襻,普患,phaenh
2682,孃合刪去,奻,女患,nrwaenh
2683,初開刪去,鏟,初鴈,tsrhaenh
2684,徹開刪去,㬄,丑晏,trhaenh
2685,見開山去,襇,古莧,keenh
2686,匣開山去,莧,侯襇,gheenh
2687,並山去,瓣,蒲莧,beenh
2688,滂山去,盼,匹莧,pheenh
2689,匣合山去,幻,胡辨,ghweenh
2690,明山去,蔄,亡莧,meenh
2691,澄開山去,袒,丈莧,dreenh
2692,幫山去,扮,晡幻,peenh
2693,見合山去,鰥,古幻,kweenh
2694,心開先去,霰,蘇佃,senh
2695,清開先去,蒨,倉甸,tshenh
2696,曉合先去,絢,許縣,hwenh
2697,匣合先去,縣,黃練,ghwenh
2698,見合先去,睊,古縣,kwenh
2699,定開先去,電,堂練,denh
2700,透開先去,瑱,他甸,thenh
2701,來開先去,練,郎甸,lenh
2702,見開先去,見,古電,kenh
2703,泥開先去,晛,奴甸,nenh
2704,溪開先去,俔,苦甸,khenh
2705,匣開先去,見,胡甸,ghenh
2706,疑開先去,硯,吾甸,ngenh
2707,影開先去,宴,於甸,qenh
2708,精開先去,薦,作甸,tsenh
2709,明先去,麪,莫甸,menh
2710,滂先去,片,普麵,phenh
2711,從開先去,荐,在甸,dzenh
2712,影合先去,䬼,烏縣,qwenh
2713,端開先去,殿,都甸,tenh
2714,曉開先去,𩎌,呼甸,henh
2715,心開仙去,線,私箭,sienh
2716,章開仙去,戰,之膳,tjienh
2717,常開仙去,繕,時戰,djienh
2718,疑開B仙去,彥,魚變,ngyenh
2719,溪開A仙去,譴,去戰,khienh
2720,見合A仙去,絹,吉掾,kwienh
2721,云合仙去,瑗,王眷,uenh
2722,明A仙去,面,彌箭,mienh
2723,昌合仙去,釧,尺絹,tjhwienh
2724,以合仙去,掾,以絹,jwienh
2725,知開仙去,𩥇,陟扇,trienh
2726,日合仙去,𤲬,人絹,njwienh
2727,精開仙去,箭,子賤,tsienh
2728,昌開仙去,硟,昌戰,tjhienh
2729,書開仙去,扇,式戰,sjienh
2730,影開A仙去,躽,於扇,qienh
2731,見合B仙去,眷,居倦,kuenh
2732,羣合B仙去,倦,渠卷,guenh
2733,來合仙去,戀,力卷,lwienh
2734,徹合仙去,猭,丑戀,trhwienh
2735,幫B仙去,變,彼眷,pyenh
2736,生合仙去,𨏉,所眷,sruenh
2737,清合仙去,縓,七絹,tshwienh
2738,並B仙去,卞,皮變,byenh
2739,邪合仙去,㳬,辝戀,zwienh
2740,心合仙去,選,息絹,swienh
2741,崇合仙去,䉵,士戀,dzruenh
2742,莊合仙去,孨,莊眷,tsruenh
2743,澄合仙去,傳,直戀,drwienh
2744,從開仙去,賤,才線,dzienh
2745,邪開仙去,羨,似面,zienh
2746,滂A仙去,騗,匹戰,phienh
2747,常合仙去,𢮨,時釧,djwienh
2748,孃開仙去,輾,女箭,nrienh
2749,知合仙去,囀,知戀,trwienh
2750,以開仙去,衍,予線,jienh
2751,並A仙去,便,婢面,bienh
2752,澄開仙去,邅,持碾,drienh
2753,來開仙去,𤹨,連彥,lienh
2754,溪合B仙去,䄐,區倦,khuenh
2755,章合仙去,剸,之囀,tjwienh
2756,幫先去,徧,方見,penh
2757,心蕭去,嘯,蘇弔,sewh
2758,透蕭去,糶,他弔,thewh
2759,端蕭去,弔,多嘯,tewh
2760,見蕭去,叫,古弔,kewh
2761,泥蕭去,尿,奴弔,newh
2762,定蕭去,藋,徒弔,dewh
2763,溪蕭去,竅,苦弔,khewh
2764,來蕭去,𩕐,力弔,lewh
2765,疑蕭去,顤,五弔,ngewh
2766,影蕭去,窔,烏叫,qewh
2767,曉蕭去,㱇,火弔,hewh
2768,心宵去,笑,私妙,siewh
2769,章宵去,照,之少,tjiewh
2770,以宵去,燿,弋照,jiewh
2771,影A宵去,要,於笑,qiewh
2772,澄宵去,召,直照,driewh
2773,常宵去,邵,寔照,djiewh
2774,羣B宵去,嶠,渠廟,gyewh
2775,滂A宵去,剽,匹妙,phiewh
2776,從宵去,噍,才笑,dziewh
2777,明A宵去,妙,彌笑,miewh
2778,清宵去,陗,七肖,tshiewh
2779,來宵去,尞,力照,liewh
2780,溪B宵去,趬,丘召,khyewh
2781,疑B宵去,𧇠,牛召,ngyewh
2782,精宵去,醮,子肖,tsiewh
2783,明B宵去,廟,眉召,myewh
2784,並A宵去,驃,毗召,biewh
2785,書宵去,少,失照,sjiewh
2786,徹宵去,脁,丑召,trhiewh
2787,幫B宵去,裱,方廟,pyewh
2788,羣A宵去,翹,巨要,giewh
2789,日宵去,饒,人要,njiewh
2790,匣肴去,效,胡教,ghaewh
2791,見肴去,教,古孝,kaewh
2792,曉肴去,孝,呼教,haewh
2793,知肴去,罩,都教,traewh
2794,幫肴去,豹,北教,paewh
2795,溪肴去,敲,苦教,khaewh
2796,明肴去,皃,莫教,maewh
2797,滂肴去,奅,匹皃,phaewh
2798,徹肴去,趠,丑教,trhaewh
2799,生肴去,稍,所教,sraewh
2800,澄肴去,棹,直教,draewh
2801,孃肴去,橈,奴教,nraewh
2802,莊肴去,抓,側教,tsraewh
2803,並肴去,靤,防教,baewh
2804,初肴去,抄,初教,tsrhaewh
2805,影肴去,靿,於教,qaewh
2806,疑肴去,樂,五教,ngaewh
2807,崇肴去,巢,士稍,dzraewh
2808,匣豪去,号,胡到,ghawh
2809,定豪去,導,徒到,dawh
2810,端豪去,到,都導,tawh
2811,見豪去,誥,古到,kawh
2812,疑豪去,傲,五到,ngawh
2813,明豪去,冃,莫報,mawh
2814,來豪去,嫪,郎到,lawh
2815,清豪去,操,七到,tshawh
2816,並豪去,暴,薄報,bawh
2817,幫豪去,報,博秏,pawh
2818,從豪去,漕,在到,dzawh
2819,影豪去,奧,烏到,qawh
2820,心豪去,喿,蘇到,sawh
2821,溪豪去,𩝝,苦到,khawh
2822,精豪去,竈,則到,tsawh
2823,曉豪去,秏,呼到,hawh
2824,泥豪去,腝,那到,nawh
2825,見開一歌去,箇,古賀,kah
2826,匣開一歌去,賀,胡箇,ghah
2827,精開一歌去,佐,則箇,tsah
2828,端開一歌去,跢,丁佐,tah
2829,來開一歌去,邏,郎佐,lah
2830,溪開一歌去,坷,口箇,khah
2831,疑開一歌去,餓,五个,ngah
2832,定開一歌去,馱,唐佐,dah
2833,泥開一歌去,奈,奴箇,nah
2834,心開一歌去,些,蘇箇,sah
2835,曉開一歌去,呵,呼箇,hah
2836,透開一歌去,拖,吐邏,thah
2837,見合一歌去,過,古臥,kwah
2838,匣合一歌去,和,胡臥,ghwah
2839,精合一歌去,挫,則臥,tswah
2840,溪合一歌去,課,苦臥,khwah
2841,透合一歌去,唾,湯臥,thwah
2842,幫一歌去,播,補過,pah
2843,清合一歌去,剉,麤臥,tshwah
2844,明一歌去,磨,摸臥,mah
2845,泥合一歌去,愞,乃臥,nwah
2846,滂一歌去,破,普過,phah
2847,從合一歌去,座,徂臥,dzwah
2848,疑合一歌去,臥,吾貨,ngwah
2849,清開一歌去,諎,千過,tshah
2850,曉合一歌去,貨,呼臥,hwah
2851,定合一歌去,惰,徒臥,dwah
2852,並三歌去,縛,符臥,buah
2853,來合一歌去,䇔,魯過,lwah
2854,端合一歌去,𣑫,都唾,twah
2855,清開一歌去,磋,七過,tshah
2856,心合一歌去,䐝,先臥,swah
2857,影開一歌去,侉,安賀,qah
2858,影合一歌去,涴,烏臥,qwah
2859,明二麻去,禡,莫駕,maeh
2860,見開二麻去,駕,古訝,kaeh
2861,影開二麻去,亞,衣嫁,qaeh
2862,曉開二麻去,嚇,呼訝,haeh
2863,疑開二麻去,迓,吾駕,ngaeh
2864,徹開二麻去,詫,丑亞,trhaeh
2865,知開二麻去,吒,陟駕,traeh
2866,莊開二麻去,詐,側駕,tsraeh
2867,崇開二麻去,乍,鋤駕,dzraeh
2868,邪開三麻去,謝,辝夜,ziaeh
2869,溪開二麻去,髂,枯駕,khaeh
2870,匣開二麻去,暇,胡駕,ghaeh
2871,從開三麻去,褯,慈夜,dziaeh
2872,以開三麻去,夜,羊謝,jiaeh
2873,昌開三麻去,䞣,充夜,tjhiaeh
2874,心開三麻去,蝑,司夜,siaeh
2875,章開三麻去,柘,之夜,tjiaeh
2876,精開三麻去,唶,子夜,tsiaeh
2877,書開三麻去,舍,始夜,sjiaeh
2878,船開三麻去,射,神夜,zjiaeh
2879,幫二麻去,霸,必駕,paeh
2880,滂二麻去,帊,普駕,phaeh
2881,匣合二麻去,摦,胡化,ghwaeh
2882,曉合二麻去,化,呼霸,hwaeh
2883,溪合二麻去,跨,苦化,khwaeh
2884,生合二麻去,誜,所化,srwaeh
2885,並二麻去,𤝡,白駕,baeh
2886,孃開二麻去,䏧,乃亞,nraeh
2887,清開三麻去,笡,遷謝,tshiaeh
2888,生開二麻去,嗄,所嫁,sraeh
2889,見合二麻去,坬,古罵,kwaeh
2890,澄開二麻去,䖳,除駕,draeh
2891,疑合二麻去,瓦,五化,ngwaeh
2892,影合二麻去,攨,烏㕦,qwaeh
2893,以開陽去,漾,餘亮,jyangh
2894,來開陽去,亮,力讓,lyangh
2895,崇開陽去,狀,鋤亮,dzryangh
2896,日開陽去,讓,人㨾,njyangh
2897,書開陽去,餉,式亮,sjyangh
2898,知開陽去,帳,知亮,tryangh
2899,徹開陽去,悵,丑亮,trhyangh
2900,曉開陽去,向,許亮,hyangh
2901,澄開陽去,仗,直亮,dryangh
2902,孃開陽去,釀,女亮,nryangh
2903,從開陽去,匠,疾亮,dzyangh
2904,章開陽去,障,之亮,tjyangh
2905,常開陽去,尚,時亮,djyangh
2906,莊開陽去,壯,側亮,tsryangh
2907,影開陽去,怏,於亮,qyangh
2908,羣開陽去,弶,其亮,gyangh
2909,昌開陽去,唱,尺亮,tjhyangh
2910,初開陽去,刱,初亮,tsrhyangh
2911,精開陽去,醬,子亮,tsyangh
2912,疑開陽去,𨋕,魚向,ngyangh
2913,滂陽去,訪,敷亮,phuangh
2914,明陽去,妄,巫放,muangh
2915,曉合陽去,況,許訪,huangh
2916,見合陽去,誑,居況,kuangh
2917,云合陽去,迋,于放,uangh
2918,幫陽去,放,甫妄,puangh
2919,心開陽去,相,息亮,syangh
2920,見開陽去,殭,居亮,kyangh
2921,溪開陽去,唴,丘亮,khyangh
2922,清開陽去,蹡,七亮,tshyangh
2923,羣合陽去,狂,渠放,guangh
2924,並陽去,防,符況,buangh
2925,定開唐去,宕,徒浪,dangh
2926,來開唐去,浪,來宕,langh
2927,匣開唐去,吭,下浪,ghangh
2928,影開唐去,盎,烏浪,qangh
2929,疑開唐去,枊,五浪,ngangh
2930,精開唐去,葬,則浪,tsangh
2931,並唐去,傍,蒲浪,bangh
2932,從開唐去,藏,徂浪,dzangh
2933,端開唐去,譡,丁浪,tangh
2934,溪開唐去,抗,苦浪,khangh
2935,幫唐去,螃,補曠,pangh
2936,透開唐去,儻,他浪,thangh
2937,溪合唐去,曠,苦謗,khwangh
2938,泥開唐去,儾,奴浪,nangh
2939,心開唐去,喪,蘇浪,sangh
2940,匣合唐去,攩,乎曠,ghwangh
2941,見合唐去,桄,古曠,kwangh
2942,見開唐去,鋼,古浪,kangh
2943,曉合唐去,荒,呼浪,hwangh
2944,明唐去,漭,莫浪,mangh
2945,影合唐去,汪,烏浪,qwangh
2946,影開三庚去,映,於敬,qyaengh
2947,見開三庚去,敬,居慶,kyaengh
2948,羣開三庚去,競,渠敬,gyaengh
2949,溪開三庚去,慶,丘敬,khyaengh
2950,見開二庚去,更,古孟,kaengh
2951,明三庚去,命,眉病,myaengh
2952,並三庚去,病,皮命,byaengh
2953,明二庚去,孟,莫更,maengh
2954,匣合二庚去,蝗,戶孟,ghwaengh
2955,幫三庚去,柄,陂病,pyaengh
2956,云合三庚去,詠,爲命,uaengh
2957,匣開二庚去,行,下更,ghaengh
2958,影開二庚去,瀴,於孟,qaengh
2959,初開三庚去,㵾,楚敬,tsrhyaengh
2960,知開二庚去,倀,猪孟,traengh
2961,徹開二庚去,牚,他孟,trhaengh
2962,幫二庚去,榜,北孟,paengh
2963,澄開二庚去,鋥,除更,draengh
2964,生開三庚去,生,所敬,sryaengh
2965,疑開三庚去,迎,魚敬,ngyaengh
2966,並二庚去,膨,蒲孟,baengh
2967,曉開二庚去,䛭,許更,haengh
2968,影合二庚去,𥥈,烏橫,qwaengh
2969,莊開耕去,諍,側迸,tsreengh
2970,幫耕去,迸,北諍,peengh
2971,並耕去,𠊧,蒲迸,beengh
2972,影開耕去,䙬,鷖迸,qeengh
2973,疑開耕去,鞕,五爭,ngeengh
2974,曉合耕去,轟,呼迸,hweengh
2975,見開清去,勁,居正,kiaengh
2976,清開清去,倩,七政,tshiaengh
2977,章開清去,政,之盛,tjiaengh
2978,書開清去,聖,式正,sjiaengh
2979,澄開清去,鄭,直正,driaengh
2980,徹開清去,遉,丑鄭,trhiaengh
2981,心開清去,性,息正,siaengh
2982,來開清去,令,力政,liaengh
2983,滂清去,聘,匹正,phiaengh
2984,曉合清去,敻,休正,hwiaengh
2985,幫清去,摒,畀政,piaengh
2986,並清去,偋,防正,biaengh
2987,從開清去,淨,疾政,dziaengh
2988,常開清去,盛,承正,djiaengh
2989,明清去,詺,彌正,miaengh
2990,溪開清去,輕,墟正,khiaengh
2991,曉開清去,𣢝,許令,hiaengh
2992,精開清去,精,子姓,tsiaengh
2993,見開青去,徑,古定,kengh
2994,泥開青去,甯,乃定,nengh
2995,心開青去,腥,蘇佞,sengh
2996,匣開青去,脛,胡定,ghengh
2997,定開青去,定,徒徑,dengh
2998,端開青去,矴,丁定,tengh
2999,溪開青去,罄,苦定,khengh
3000,透開青去,聽,他定,thengh
3001,清開青去,靘,千定,tshengh
3002,明青去,䒌,莫定,mengh
3003,影合青去,鎣,烏定,qwengh
3004,來開青去,零,郎定,lengh
3005,章開蒸去,證,諸應,tjyngh
3006,以開蒸去,孕,以證,jyngh
3007,船開蒸去,乘,實證,zjyngh
3008,日開蒸去,認,而證,njyngh
3009,影開蒸去,應,於證,qyngh
3010,精開蒸去,甑,子孕,tsyngh
3011,曉開蒸去,興,許應,hyngh
3012,書開蒸去,勝,詩證,sjyngh
3013,澄開蒸去,瞪,丈證,dryngh
3014,來開蒸去,𩜁,里甑,lyngh
3015,並蒸去,凭,皮證,byingh
3016,昌開蒸去,稱,昌孕,tjhyngh
3017,疑開蒸去,凝,牛𩜁,ngyngh
3018,常開蒸去,丞,常證,djyngh
3019,徹開蒸去,覴,丑證,trhyngh
3020,羣開蒸去,殑,其𩜁,gyngh
3021,端開登去,嶝,都鄧,teongh
3022,從開登去,贈,昨亙,dzeongh
3023,見開登去,亙,古鄧,keongh
3024,清開登去,蹭,千鄧,tsheongh
3025,定開登去,鄧,徒亙,deongh
3026,明登去,懵,武亙,meongh
3027,幫登去,𥦜,方隥,peongh
3028,並登去,倗,父鄧,beongh
3029,來開登去,踜,魯鄧,leongh
3030,精開登去,增,子鄧,tseongh
3031,心開登去,𡬙,思贈,seongh
3032,透開登去,𤃶,台鄧,theongh
3033,云尤去,宥,于救,uh
3034,見尤去,救,居祐,kuh
3035,澄尤去,胄,直祐,druh
3036,知尤去,晝,陟救,truh
3037,書尤去,狩,舒救,sjuh
3038,昌尤去,臭,尺救,tjhuh
3039,邪尤去,岫,似祐,zuh
3040,曉尤去,齅,許救,huh
3041,章尤去,呪,職救,tjuh
3042,羣尤去,舊,巨救,guh
3043,生尤去,𤸃,所祐,sruh
3044,莊尤去,皺,側救,tsruh
3045,滂尤去,副,敷救,phuh
3046,初尤去,簉,初救,tsrhuh
3047,幫尤去,富,方副,puh
3048,徹尤去,畜,丑救,trhuh
3049,來尤去,溜,力救,luh
3050,心尤去,秀,息救,suh
3051,精尤去,僦,即就,tsuh
3052,崇尤去,驟,鋤祐,dzruh
3053,從尤去,就,疾僦,dzuh
3054,孃尤去,糅,女救,nruh
3055,並尤去,復,扶富,buh
3056,以尤去,狖,余救,juh
3057,常尤去,授,承呪,djuh
3058,日尤去,輮,人又,njuh
3059,明尤去,莓,亡救,muh
3060,疑尤去,鼼,牛救,nguh
3061,溪尤去,𪖛,丘救,khuh
3062,清尤去,䞭,七溜,tshuh
3063,匣侯去,候,胡遘,ghouh
3064,溪侯去,寇,苦候,khouh
3065,明侯去,茂,莫候,mouh
3066,滂侯去,仆,匹候,phouh
3067,定侯去,豆,徒候,douh
3068,端侯去,鬥,都豆,touh
3069,泥侯去,槈,奴豆,nouh
3070,心侯去,瘶,蘇奏,souh
3071,精侯去,奏,則候,tsouh
3072,透侯去,透,他候,thouh
3073,影侯去,漚,烏候,qouh
3074,見侯去,遘,古候,kouh
3075,清侯去,輳,倉奏,tshouh
3076,來侯去,陋,盧候,louh
3077,曉侯去,蔻,呼漏,houh
3078,並侯去,䏽,蒲候,bouh
3079,疑侯去,偶,五遘,ngouh
3080,從侯去,㔌,才奏,dzouh
3081,影幽去,幼,伊謬,qiwh
3082,明幽去,謬,靡幼,myiwh
3083,溪幽去,䠗,丘謬,khiwh
3084,羣幽去,𧾻,巨幼,giwh
3085,清侵去,沁,七鴆,tshimh
3086,精侵去,浸,子鴆,tsimh
3087,日侵去,妊,汝鴆,njimh
3088,澄侵去,鴆,直禁,drimh
3089,章侵去,枕,之任,tjimh
3090,羣B侵去,𦧈,巨禁,gyimh
3091,見B侵去,禁,居蔭,kyimh
3092,孃侵去,賃,乃禁,nrimh
3093,影B侵去,蔭,於禁,qyimh
3094,生侵去,滲,所禁,sryimh
3095,徹侵去,闖,丑禁,trhimh
3096,莊侵去,譖,莊蔭,tsryimh
3097,初侵去,讖,楚譖,tsrhyimh
3098,疑B侵去,吟,宜禁,ngyimh
3099,知侵去,揕,知鴆,trimh
3100,來侵去,臨,良鴆,limh
3101,常侵去,甚,時鴆,djimh
3102,云侵去,䫴,于禁,yimh
3103,書侵去,深,式禁,sjimh
3104,溪覃去,勘,苦紺,khomh
3105,見覃去,紺,古暗,komh
3106,匣覃去,憾,胡紺,ghomh
3107,影覃去,暗,烏紺,qomh
3108,透覃去,僋,他紺,thomh
3109,心覃去,俕,蘇紺,somh
3110,清覃去,謲,七紺,tshomh
3111,定覃去,醰,徒紺,domh
3112,疑覃去,儑,五紺,ngomh
3113,端覃去,馾,丁紺,tomh
3114,泥覃去,妠,奴紺,nomh
3115,來覃去,顲,郎紺,lomh
3116,曉覃去,䫲,呼紺,homh
3117,精覃去,篸,作紺,tsomh
3118,溪談去,闞,苦濫,khamh
3119,來談去,濫,盧𣊟,lamh
3120,透談去,賧,吐濫,thamh
3121,見談去,𪉦,古蹔,kamh
3122,曉談去,𧵊,呼濫,hamh
3123,匣談去,憨,下瞰,ghamh
3124,定談去,憺,徒濫,damh
3125,從談去,暫,藏濫,dzamh
3126,端談去,擔,都濫,tamh
3127,心談去,三,蘇暫,samh
3128,以鹽去,豔,以贍,jiemh
3129,常鹽去,贍,時豔,djiemh
3130,日鹽去,染,而豔,njiemh
3131,影A鹽去,厭,於豔,qiemh
3132,幫B鹽去,窆,方驗,pyemh
3133,疑B鹽去,驗,魚窆,ngyemh
3134,書鹽去,閃,舒贍,sjiemh
3135,精鹽去,𡄑,子豔,tsiemh
3136,清鹽去,壍,七豔,tshiemh
3137,來鹽去,殮,力驗,liemh
3138,徹鹽去,覘,丑豔,trhiemh
3139,昌鹽去,䠨,昌豔,tjhiemh
3140,影B鹽去,𢜰,於驗,qyemh
3141,從鹽去,潛,慈豔,dziemh
3142,章鹽去,占,章豔,tjiemh
3143,透添去,㮇,他念,themh
3144,泥添去,念,奴店,nemh
3145,端添去,店,都念,temh
3146,心添去,䃸,先念,semh
3147,定添去,磹,徒念,demh
3148,見添去,趝,紀念,kemh
3149,影添去,酓,於念,qemh
3150,精添去,僭,子念,tsemh
3151,從添去,䁮,漸念,dzemh
3152,見添去,兼,古念,kemh
3153,溪添去,傔,苦念,khemh
3154,來添去,稴,力店,lemh
3155,疑嚴去,釅,魚欠,ngyomh
3156,曉嚴去,脅,許欠,hyomh
3157,溪嚴去,㪁,丘釅,khyomh
3158,明凡去,𦲯,亡劒,muomh
3159,匣咸去,陷,戶韽,gheemh
3160,影咸去,韽,於陷,qeemh
3161,莊咸去,蘸,莊陷,tsreemh
3162,知咸去,𪉜,陟陷,treemh
3163,溪咸去,歉,口陷,kheemh
3164,澄咸去,𧸖,佇陷,dreemh
3165,崇咸去,儳,仕陷,dzreemh
3166,見咸去,𪉦,公陷,keemh
3167,孃咸去,諵,尼𧸖,nreemh
3168,疑咸去,顑,玉陷,ngeemh
3169,見銜去,鑑,格懺,kaemh
3170,初銜去,懺,楚鑒,tsrhaemh
3171,莊銜去,覱,子鑑,tsraemh
3172,生銜去,釤,所鑑,sraemh
3173,曉銜去,㒈,許鑑,haemh
3174,並銜去,埿,蒲鑑,baemh
3175,匣銜去,㽉,胡懺,ghaemh
3176,崇銜去,鑱,士懺,dzraemh
3177,影銜去,𪒠,,qaemh
3178,並凡去,梵,扶泛,buomh
3179,滂凡去,汎,孚梵,phuomh
3180,見嚴去,劒,居欠,kyomh
3181,溪嚴去,欠,去劒,khyomh
3182,影嚴去,俺,於劒,qyomh
3183,影一東入,屋,烏谷,qouk
3184,定一東入,獨,徒谷,douk
3185,見一東入,穀,古祿,kouk
3186,匣一東入,縠,胡谷,ghouk
3187,溪一東入,哭,空谷,khouk
3188,透一東入,禿,他谷,thouk
3189,端一東入,豰,丁木,touk
3190,心一東入,速,桑谷,souk
3191,來一東入,祿,盧谷,louk
3192,曉一東入,嗀,呼木,houk
3193,從一東入,族,昨木,dzouk
3194,清一東入,瘯,千木,tshouk
3195,精一東入,鏃,作木,tsouk
3196,並一東入,暴,蒲木,bouk
3197,滂一東入,扑,普木,phouk
3198,幫一東入,卜,博木,pouk
3199,明一東入,木,莫卜,mouk
3200,幫三東入,福,方六,puk
3201,並三東入,伏,房六,buk
3202,生三東入,縮,所六,sruk
3203,來三東入,六,力竹,luk
3204,澄三東入,逐,直六,druk
3205,見三東入,菊,居六,kuk
3206,溪三東入,麴,驅匊,khuk
3207,常三東入,熟,殊六,djuk
3208,昌三東入,俶,昌六,tjhuk
3209,以三東入,育,余六,juk
3210,羣三東入,驧,渠竹,guk
3211,清三東入,鼀,七宿,tshuk
3212,日三東入,肉,如六,njuk
3213,章三東入,粥,之六,tjuk
3214,書三東入,叔,式竹,sjuk
3215,曉三東入,蓄,許竹,huk
3216,知三東入,竹,張六,truk
3217,精三東入,蹙,子六,tsuk
3218,初三東入,珿,初六,tsrhuk
3219,孃三東入,朒,女六,nruk
3220,莊三東入,縬,側六,tsruk
3221,滂三東入,蝮,芳福,phuk
3222,影三東入,郁,於六,quk
3223,心三東入,肅,息逐,suk
3224,明三東入,目,莫六,muk
3225,云三東入,囿,于六,uk
3226,徹三東入,蓄,丑六,trhuk
