小韻號,母,呼,等,重紐,韻,聲,反切
1,端,開,一,,東,平,德紅
2,定,開,一,,東,平,徒紅
3,知,開,三,,東,平,陟弓
4,澄,開,三,,東,平,直弓
5,章,開,三,,東,平,職戎
6,徹,開,三,,東,平,敕中
7,崇,開,三,,東,平,鋤弓
8,心,開,三,,東,平,息弓
9,日,開,三,,東,平,如融
10,見,開,三,,東,平,居戎
11,以,開,三,,東,平,以戎
12,云,開,三,,東,平,羽弓
13,明,,三,,東,平,莫中
14,溪,開,三,,東,平,去宮
15,羣,開,三,,東,平,渠弓
16,並,,三,,東,平,房戎
17,幫,,三,,東,平,方戎
18,滂,,三,,東,平,敷空
19,昌,開,三,,東,平,昌終
20,來,開,三,,東,平,力中
21,溪,開,一,,東,平,苦紅
22,見,開,一,,東,平,古紅
23,明,,一,,東,平,莫紅
24,來,開,一,,東,平,盧紅
25,匣,開,一,,東,平,戶公
26,從,開,一,,東,平,徂紅
27,影,開,一,,東,平,烏紅
28,清,開,一,,東,平,倉紅
29,透,開,一,,東,平,他紅
30,精,開,一,,東,平,子紅
31,並,,一,,東,平,薄紅
32,曉,開,一,,東,平,呼東
33,疑,開,一,,東,平,五東
34,心,開,一,,東,平,蘇公
35,端,合,一,,冬,平,都宗
36,定,合,一,,冬,平,徒冬
37,從,合,一,,冬,平,藏宗
38,泥,合,一,,冬,平,奴冬
39,見,合,一,,冬,平,古冬
40,匣,合,一,,冬,平,戶冬
41,來,合,一,,冬,平,力冬
42,精,合,一,,冬,平,作冬
43,心,合,一,,冬,平,私宗
44,透,合,一,,冬,平,他冬
45,章,開,三,,鍾,平,職容
46,來,開,三,,鍾,平,力鍾
47,書,開,三,,鍾,平,書容
48,邪,開,三,,鍾,平,祥容
49,昌,開,三,,鍾,平,尺容
50,以,開,三,,鍾,平,餘封
51,幫,,三,,鍾,平,府容
52,曉,開,三,,鍾,平,許容
53,疑,開,三,,鍾,平,魚容
54,影,開,三,,鍾,平,於容
55,孃,開,三,,鍾,平,女容
56,澄,開,三,,鍾,平,直容
57,從,開,三,,鍾,平,疾容
58,徹,開,三,,鍾,平,丑凶
59,並,,三,,鍾,平,符容
60,滂,,三,,鍾,平,敷容
61,精,開,三,,鍾,平,即容
62,日,開,三,,鍾,平,而容
63,羣,開,三,,鍾,平,渠容
64,常,開,三,,鍾,平,蜀庸
65,見,開,三,,鍾,平,九容
66,心,開,三,,鍾,平,息恭
67,清,開,三,,鍾,平,七恭
68,溪,開,三,,鍾,平,曲恭
69,見,開,二,,江,平,古雙
70,明,,二,,江,平,莫江
71,孃,開,二,,江,平,女江
72,初,開,二,,江,平,楚江
73,幫,,二,,江,平,博江
74,匣,開,二,,江,平,下江
75,滂,,二,,江,平,匹江
76,來,開,二,,江,平,呂江
77,生,開,二,,江,平,所江
78,並,,二,,江,平,薄江
79,曉,開,二,,江,平,許江
80,影,開,二,,江,平,握江
81,溪,開,二,,江,平,苦江
82,澄,開,二,,江,平,宅江
83,徹,開,二,,江,平,丑江
84,知,開,二,,江,平,都江
85,疑,開,二,,江,平,五江
86,崇,開,二,,江,平,士江
87,章,開,三,,支,平,章移
88,以,開,三,A,支,平,弋支
89,云,合,三,B,支,平,薳支
90,見,合,三,B,支,平,居爲
91,曉,合,三,B,支,平,許爲
92,影,合,三,B,支,平,於爲
93,明,,三,B,支,平,靡爲
94,曉,合,三,A,支,平,許規
95,澄,合,三,,支,平,直垂
96,常,合,三,,支,平,是爲
97,來,合,三,,支,平,力爲
98,昌,合,三,,支,平,昌垂
99,滂,,三,B,支,平,敷羈
100,幫,,三,B,支,平,彼爲
101,邪,合,三,,支,平,旬爲
102,溪,合,三,B,支,平,去爲
103,溪,合,三,A,支,平,去隨
104,羣,開,三,B,支,平,渠羈
105,羣,開,三,A,支,平,巨支
106,曉,開,三,B,支,平,許羈
107,溪,開,三,B,支,平,去奇
108,疑,開,三,B,支,平,魚羈
109,並,,三,B,支,平,符羈
110,常,開,三,,支,平,是支
111,日,開,三,,支,平,汝移
112,來,開,三,,支,平,呂支
113,從,開,三,,支,平,疾移
114,精,開,三,,支,平,即移
115,見,開,三,B,支,平,居宜
116,幫,,三,A,支,平,府移
117,並,,三,A,支,平,符支
118,書,開,三,,支,平,式支
119,心,開,三,,支,平,息移
120,初,開,三,,支,平,楚宜
121,徹,開,三,,支,平,丑知
122,明,,三,A,支,平,武移
123,清,開,三,,支,平,此移
124,知,開,三,,支,平,陟離
125,影,開,三,B,支,平,於離
126,澄,開,三,,支,平,直離
127,心,合,三,,支,平,息爲
128,疑,合,三,B,支,平,魚爲
129,曉,開,三,A,支,平,香支
130,生,開,三,,支,平,所宜
131,生,合,三,,支,平,山垂
132,日,合,三,,支,平,人垂
133,精,合,三,,支,平,姊規
134,見,合,三,A,支,平,居隋
135,初,合,三,,支,平,楚危
136,知,合,三,,支,平,竹垂
137,昌,開,三,,支,平,叱支
138,莊,開,三,,支,平,側宜
139,滂,,三,A,支,平,匹支
140,以,合,三,A,支,平,悅吹
141,崇,開,三,,支,平,士宜
142,章,開,三,,脂,平,旨夷
143,以,開,三,A,脂,平,以脂
144,生,開,三,,脂,平,疏夷
145,並,,三,A,脂,平,房脂
146,精,開,三,,脂,平,即夷
147,見,開,三,B,脂,平,居夷
148,昌,開,三,,脂,平,處脂
149,徹,開,三,,脂,平,丑飢
150,清,開,三,,脂,平,取私
151,從,開,三,,脂,平,疾資
152,孃,開,三,,脂,平,女夷
153,澄,開,三,,脂,平,直尼
154,心,開,三,,脂,平,息夷
155,書,開,三,,脂,平,式脂
156,羣,開,三,A,脂,平,渠脂
157,影,開,三,A,脂,平,於脂
158,來,開,三,,脂,平,力脂
159,羣,合,三,A,脂,平,渠追
160,知,合,三,,脂,平,陟隹
161,見,合,三,B,脂,平,居追
162,日,合,三,,脂,平,儒隹
163,生,合,三,,脂,平,所追
164,以,合,三,A,脂,平,以追
165,來,合,三,,脂,平,力追
166,心,合,三,,脂,平,息遺
167,羣,合,三,B,脂,平,渠追
168,明,,三,B,脂,平,武悲
169,幫,,三,B,脂,平,府眉
170,章,合,三,,脂,平,職追
171,常,合,三,,脂,平,視隹
172,云,合,三,B,脂,平,洧悲
173,並,,三,B,脂,平,符悲
174,滂,,三,B,脂,平,敷悲
175,曉,合,三,A,脂,平,許維
176,澄,合,三,,脂,平,直追
177,昌,合,三,,脂,平,尺隹
178,知,開,三,,脂,平,丁尼
179,滂,,三,A,脂,平,匹夷
180,精,合,三,,脂,平,醉綏
181,溪,合,三,B,脂,平,丘追
182,疑,開,三,B,脂,平,牛肌
183,曉,開,三,A,脂,平,喜夷
184,章,開,三,,之,平,止而
185,以,開,三,,之,平,與之
186,常,開,三,,之,平,市之
187,疑,開,三,,之,平,語其
188,心,開,三,,之,平,息兹
189,初,開,三,,之,平,楚持
190,羣,開,三,,之,平,渠之
191,書,開,三,,之,平,書之
192,日,開,三,,之,平,如之
193,溪,開,三,,之,平,去其
194,見,開,三,,之,平,居之
195,邪,開,三,,之,平,似兹
196,來,開,三,,之,平,里之
197,莊,開,三,,之,平,側持
198,曉,開,三,,之,平,許其
199,影,開,三,,之,平,於其
200,徹,開,三,,之,平,丑之
201,澄,開,三,,之,平,直之
202,昌,開,三,,之,平,赤之
203,從,開,三,,之,平,疾之
204,精,開,三,,之,平,子之
205,崇,開,三,,之,平,士之
206,俟,開,三,,之,平,俟甾
207,明,,三,,微,平,無非
208,曉,合,三,,微,平,許歸
209,云,合,三,,微,平,雨非
210,滂,,三,,微,平,芳非
211,幫,,三,,微,平,甫微
212,並,,三,,微,平,符非
213,影,合,三,,微,平,於非
214,羣,開,三,,微,平,渠希
215,見,開,三,,微,平,居依
216,曉,開,三,,微,平,香衣
217,影,開,三,,微,平,於希
218,疑,開,三,,微,平,魚衣
219,疑,合,三,,微,平,語韋
220,見,合,三,,微,平,舉韋
221,溪,合,三,,微,平,丘韋
222,疑,開,三,,魚,平,語居
223,初,開,三,,魚,平,楚居
224,書,開,三,,魚,平,傷魚
225,見,開,三,,魚,平,九魚
226,羣,開,三,,魚,平,強魚
227,以,開,三,,魚,平,以諸
228,心,開,三,,魚,平,相居
229,清,開,三,,魚,平,七余
230,崇,開,三,,魚,平,士魚
231,徹,開,三,,魚,平,丑居
232,生,開,三,,魚,平,所葅
233,曉,開,三,,魚,平,朽居
234,邪,開,三,,魚,平,似魚
235,影,開,三,,魚,平,央居
236,知,開,三,,魚,平,陟魚
237,來,開,三,,魚,平,力居
238,章,開,三,,魚,平,章魚
239,澄,開,三,,魚,平,直魚
240,日,開,三,,魚,平,人諸
241,精,開,三,,魚,平,子魚
242,溪,開,三,,魚,平,去魚
243,莊,開,三,,魚,平,側魚
244,常,開,三,,魚,平,署魚
245,孃,開,三,,魚,平,女余
246,疑,合,三,,虞,平,遇俱
247,初,合,三,,虞,平,測隅
248,明,,三,,虞,平,武夫
249,云,合,三,,虞,平,羽俱
250,曉,合,三,,虞,平,況于
251,羣,合,三,,虞,平,其俱
252,日,合,三,,虞,平,人朱
253,心,合,三,,虞,平,相俞
254,知,合,三,,虞,平,陟輸
255,徹,合,三,,虞,平,敕俱
256,常,合,三,,虞,平,市朱
257,以,合,三,,虞,平,羊朱
258,溪,合,三,,虞,平,豈俱
259,章,合,三,,虞,平,章俱
260,清,合,三,,虞,平,七逾
261,來,合,三,,虞,平,力朱
262,並,,三,,虞,平,防無
263,崇,合,三,,虞,平,仕于
264,莊,合,三,,虞,平,莊俱
265,滂,,三,,虞,平,芳無
266,精,合,三,,虞,平,子于
267,幫,,三,,虞,平,甫無
268,影,合,三,,虞,平,憶俱
269,書,合,三,,虞,平,式朱
270,昌,合,三,,虞,平,昌朱
271,澄,合,三,,虞,平,直誅
272,見,合,三,,虞,平,舉朱
273,生,合,三,,虞,平,山芻
274,明,,一,,模,平,莫胡
275,並,,一,,模,平,薄胡
276,匣,,一,,模,平,戶吳
277,見,,一,,模,平,古胡
278,定,,一,,模,平,同都
279,泥,,一,,模,平,乃都
280,曉,,一,,模,平,荒烏
281,疑,,一,,模,平,五乎
282,精,,一,,模,平,則吾
283,來,,一,,模,平,落胡
284,心,,一,,模,平,素姑
285,從,,一,,模,平,昨胡
286,影,,一,,模,平,哀都
287,幫,,一,,模,平,博孤
288,溪,,一,,模,平,苦胡
289,清,,一,,模,平,倉胡
290,透,,一,,模,平,他胡
291,端,,一,,模,平,當孤
292,滂,,一,,模,平,普胡
293,從,開,四,,齊,平,徂奚
294,來,開,四,,齊,平,郎奚
295,清,開,四,,齊,平,七稽
296,端,開,四,,齊,平,都奚
297,定,開,四,,齊,平,杜奚
298,幫,,四,,齊,平,邊兮
299,見,開,四,,齊,平,古奚
300,匣,開,四,,齊,平,胡雞
301,影,開,四,,齊,平,烏奚
302,疑,開,四,,齊,平,五稽
303,曉,開,四,,齊,平,呼雞
304,心,開,四,,齊,平,先稽
305,透,開,四,,齊,平,土雞
306,並,,四,,齊,平,部迷
307,滂,,四,,齊,平,匹迷
308,精,開,四,,齊,平,祖稽
309,明,,四,,齊,平,莫兮
310,泥,開,四,,齊,平,奴低
311,溪,開,四,,齊,平,苦奚
312,見,合,四,,齊,平,古攜
313,溪,合,四,,齊,平,苦圭
314,匣,合,四,,齊,平,戶圭
315,日,開,三,,齊,平,人兮
316,常,開,三,,齊,平,成臡
317,影,合,四,,齊,平,烏攜
318,曉,合,四,,齊,平,呼攜
319,見,開,二,,佳,平,古膎
320,匣,開,二,,佳,平,戶佳
321,並,,二,,佳,平,薄佳
322,見,合,二,,佳,平,古蛙
323,影,合,二,,佳,平,烏媧
324,溪,合,二,,佳,平,苦緺
325,崇,開,二,,佳,平,士佳
326,初,開,二,,佳,平,楚佳
327,曉,合,二,,佳,平,火媧
328,孃,開,二,,佳,平,㚷佳
329,疑,開,二,,佳,平,五佳
330,影,開,二,,佳,平,於佳
331,生,開,二,,佳,平,山佳
332,曉,開,二,,佳,平,火佳
333,徹,開,二,,佳,平,丑佳
334,明,,二,,佳,平,莫佳
335,匣,合,二,,佳,平,戶媧
336,見,開,二,,皆,平,古諧
337,影,開,二,,皆,平,乙諧
338,匣,開,二,,皆,平,戶皆
339,並,,二,,皆,平,步皆
340,見,合,二,,皆,平,古懷
341,匣,合,二,,皆,平,戶乖
342,溪,合,二,,皆,平,苦淮
343,崇,開,二,,皆,平,士皆
344,初,開,二,,皆,平,楚皆
345,曉,合,二,,皆,平,呼懷
346,澄,合,二,,皆,平,杜懷
347,明,,二,,皆,平,莫皆
348,莊,開,二,,皆,平,側皆
349,影,合,二,,皆,平,乙乖
350,知,開,二,,皆,平,卓皆
351,來,開,二,,皆,平,賴諧
352,溪,開,二,,皆,平,口皆
353,孃,開,二,,皆,平,諾皆
354,生,開,二,,皆,平,山皆
355,疑,開,二,,皆,平,擬皆
356,徹,開,二,,皆,平,丑皆
357,曉,開,二,,皆,平,喜皆
358,來,合,二,,皆,平,力懷
359,崇,合,二,,皆,平,仕懷
360,曉,合,一,,灰,平,呼恢
361,溪,合,一,,灰,平,苦回
362,影,合,一,,灰,平,烏恢
363,匣,合,一,,灰,平,戶恢
364,明,,一,,灰,平,莫杯
365,見,合,一,,灰,平,公回
366,來,合,一,,灰,平,魯回
367,定,合,一,,灰,平,杜回
368,清,合,一,,灰,平,倉回
369,端,合,一,,灰,平,都回
370,心,合,一,,灰,平,素回
371,從,合,一,,灰,平,昨回
372,並,,一,,灰,平,薄回
373,幫,,一,,灰,平,布回
374,滂,,一,,灰,平,芳杯
375,疑,合,一,,灰,平,五灰
376,透,合,一,,灰,平,他回
377,泥,合,一,,灰,平,乃回
378,精,合,一,,灰,平,臧回
379,曉,開,一,,咍,平,呼來
380,溪,開,一,,咍,平,苦哀
381,影,開,一,,咍,平,烏開
382,定,開,一,,咍,平,徒哀
383,見,開,一,,咍,平,古哀
384,從,開,一,,咍,平,昨哉
385,來,開,一,,咍,平,落哀
386,精,開,一,,咍,平,祖才
387,清,開,一,,咍,平,倉才
388,透,開,一,,咍,平,土來
389,匣,開,一,,咍,平,戶來
390,心,開,一,,咍,平,蘇來
391,疑,開,一,,咍,平,五來
392,泥,開,一,,咍,平,奴來
393,端,開,一,,咍,平,丁來
394,昌,開,三,,咍,平,昌來
395,章,開,三,,眞,平,職鄰
396,徹,開,三,,眞,平,丑人
397,影,開,三,A,眞,平,於真
398,心,開,三,,眞,平,息鄰
399,常,開,三,,眞,平,植鄰
400,日,開,三,,眞,平,如鄰
401,船,開,三,,眞,平,食鄰
402,清,開,三,,眞,平,七人
403,云,開,三,A,眞,平,下珍
404,書,開,三,,眞,平,失人
405,幫,,三,A,眞,平,必鄰
406,來,開,三,,眞,平,力珍
407,羣,開,三,B,眞,平,巨巾
408,知,開,三,,眞,平,陟鄰
409,澄,開,三,,眞,平,直珍
410,精,開,三,,眞,平,將鄰
411,昌,開,三,,眞,平,昌真
412,從,開,三,,眞,平,匠鄰
413,以,開,三,A,眞,平,翼真
414,孃,開,三,,眞,平,女鄰
415,滂,,三,A,眞,平,匹賓
416,並,,三,A,眞,平,符真
417,疑,開,三,B,眞,平,語巾
418,見,開,三,B,眞,平,居銀
419,見,合,三,B,眞,平,居筠
420,云,合,三,B,眞,平,爲贇
421,溪,合,三,B,眞,平,去倫
422,明,,三,B,眞,平,武巾
423,並,,三,B,眞,平,符巾
424,影,開,三,B,眞,平,於巾
425,影,合,三,B,眞,平,於倫
426,幫,,三,B,眞,平,府巾
427,明,,三,A,眞,平,彌鄰
428,章,合,三,,眞,平,章倫
429,徹,合,三,,眞,平,丑倫
430,澄,合,三,,眞,平,直倫
431,心,合,三,,眞,平,相倫
432,常,合,三,,眞,平,常倫
433,日,合,三,,眞,平,如勻
434,船,合,三,,眞,平,食倫
435,來,合,三,,眞,平,力迍
436,知,合,三,,眞,平,陟綸
437,清,合,三,,眞,平,七倫
438,精,合,三,,眞,平,將倫
439,昌,合,三,,眞,平,昌脣
440,從,合,三,,眞,平,昨旬
441,以,合,三,A,眞,平,羊倫
442,邪,合,三,,眞,平,詳遵
443,見,合,三,A,眞,平,居勻
444,羣,開,三,A,眞,平,渠人
445,滂,,三,B,眞,平,普巾
446,莊,開,三,,臻,平,側詵
447,生,開,三,,臻,平,所臻
448,崇,開,三,,臻,平,士臻
449,明,,三,,文,平,無分
450,云,合,三,,文,平,王分
451,影,合,三,,文,平,於云
452,並,,三,,文,平,符分
453,幫,,三,,文,平,府文
454,羣,合,三,,文,平,渠云
455,曉,合,三,,文,平,許云
456,見,合,三,,文,平,舉云
457,滂,,三,,文,平,撫文
458,曉,開,三,,欣,平,許斤
459,影,開,三,,欣,平,於斤
460,羣,開,三,,欣,平,巨斤
461,見,開,三,,欣,平,舉欣
462,疑,開,三,,欣,平,語斤
463,疑,合,三,,元,平,愚袁
464,云,合,三,,元,平,雨元
465,並,,三,,元,平,附袁
466,滂,,三,,元,平,孚袁
467,曉,合,三,,元,平,況袁
468,影,合,三,,元,平,於袁
469,疑,開,三,,元,平,語軒
470,溪,開,三,,元,平,丘言
471,曉,開,三,,元,平,虛言
472,見,開,三,,元,平,居言
473,影,開,三,,元,平,謁言
474,幫,,三,,元,平,甫煩
475,羣,開,三,,元,平,巨言
476,明,,三,,元,平,武元
477,匣,合,一,,魂,平,戶昆
478,見,合,一,,魂,平,古渾
479,影,合,一,,魂,平,烏渾
480,明,,一,,魂,平,莫奔
481,心,合,一,,魂,平,思渾
482,精,合,一,,魂,平,祖昆
483,從,合,一,,魂,平,徂尊
484,端,合,一,,魂,平,都昆
485,透,合,一,,魂,平,他昆
486,定,合,一,,魂,平,徒渾
487,清,合,一,,魂,平,此尊
488,疑,合,一,,魂,平,牛昆
489,並,,一,,魂,平,蒲奔
490,幫,,一,,魂,平,博昆
491,來,合,一,,魂,平,盧昆
492,溪,合,一,,魂,平,苦昆
493,曉,合,一,,魂,平,呼昆
494,滂,,一,,魂,平,普䰟
495,泥,合,一,,魂,平,奴昆
496,匣,開,一,,痕,平,戶恩
497,見,開,一,,痕,平,古痕
498,影,開,一,,痕,平,烏痕
499,透,開,一,,痕,平,吐根
500,疑,開,一,,痕,平,五根
501,匣,開,一,,寒,平,胡安
502,疑,開,一,,寒,平,俄寒
503,端,開,一,,寒,平,都寒
504,影,開,一,,寒,平,烏寒
505,泥,開,一,,寒,平,那干
506,清,開,一,,寒,平,七安
507,透,開,一,,寒,平,他干
508,心,開,一,,寒,平,蘇干
509,定,開,一,,寒,平,徒干
510,從,開,一,,寒,平,昨干
511,見,開,一,,寒,平,古寒
512,來,開,一,,寒,平,落干
513,溪,開,一,,寒,平,苦寒
514,曉,開,一,,寒,平,許干
515,泥,合,一,,寒,平,乃官
516,匣,合,一,,寒,平,胡官
517,疑,合,一,,寒,平,五丸
518,端,合,一,,寒,平,多官
519,影,合,一,,寒,平,一丸
520,透,合,一,,寒,平,他端
521,心,合,一,,寒,平,素官
522,定,合,一,,寒,平,度官
523,從,合,一,,寒,平,在丸
524,見,合,一,,寒,平,古丸
525,來,合,一,,寒,平,落官
526,曉,合,一,,寒,平,呼官
527,溪,合,一,,寒,平,苦官
528,精,合,一,,寒,平,借官
529,並,,一,,寒,平,薄官
530,明,,一,,寒,平,母官
531,滂,,一,,寒,平,普官
532,幫,,一,,寒,平,北潘
533,生,開,二,,刪,平,所姦
534,見,合,二,,刪,平,古還
535,影,合,二,,刪,平,烏關
536,生,合,二,,刪,平,數還
537,匣,合,二,,刪,平,戶關
538,幫,,二,,刪,平,布還
539,明,,二,,刪,平,莫還
540,疑,開,二,,刪,平,五姦
541,見,開,二,,刪,平,古顏
542,滂,,二,,刪,平,普班
543,孃,合,二,,刪,平,奴還
544,疑,合,二,,刪,平,五還
545,溪,開,二,,刪,平,丘姦
546,莊,合,二,,刪,平,阻頑
547,生,開,二,,山,平,所閒
548,見,合,二,,山,平,古頑
549,見,開,二,,山,平,古閑
550,匣,開,二,,山,平,戶閒
551,溪,開,二,,山,平,苦閑
552,崇,開,二,,山,平,士山
553,曉,開,二,,山,平,許閒
554,疑,開,二,,山,平,五閑
555,影,開,二,,山,平,烏閑
556,幫,,二,,山,平,方閑
557,來,開,二,,山,平,力閑
558,孃,開,二,,山,平,女閑
559,昌,開,三,,山,平,充山
560,影,合,二,,山,平,委鰥
561,澄,合,二,,山,平,墜頑
562,來,合,二,,山,平,力頑
563,羣,合,二,,山,平,跪頑
564,知,開,二,,山,平,陟山
565,澄,開,二,,山,平,直閑
566,匣,合,二,,山,平,獲頑
567,心,開,四,,先,平,蘇前
568,從,開,四,,先,平,昨先
569,清,開,四,,先,平,蒼先
570,精,開,四,,先,平,則前
571,透,開,四,,先,平,他前
572,見,開,四,,先,平,古賢
573,匣,開,四,,先,平,胡田
574,影,開,四,,先,平,烏前
575,來,開,四,,先,平,落賢
576,定,開,四,,先,平,徒年
577,泥,開,四,,先,平,奴顛
578,端,開,四,,先,平,都年
579,溪,開,四,,先,平,苦堅
580,疑,開,四,,先,平,五堅
581,明,,四,,先,平,莫賢
582,並,,四,,先,平,部田
583,影,合,四,,先,平,烏玄
584,見,合,四,,先,平,古玄
585,曉,合,四,,先,平,火玄
586,幫,,四,,先,平,布玄
587,匣,合,四,,先,平,胡涓
588,曉,開,四,,先,平,呼煙
589,崇,合,四,,先,平,崇玄
590,心,開,三,,仙,平,相然
591,從,開,三,,仙,平,昨仙
592,清,開,三,,仙,平,七然
593,精,開,三,,仙,平,子仙
594,日,開,三,,仙,平,如延
595,以,開,三,A,仙,平,以然
596,章,開,三,,仙,平,諸延
597,見,開,三,A,仙,平,居延
598,知,開,三,,仙,平,張連
599,崇,開,三,,仙,平,士連
600,書,開,三,,仙,平,式連
601,徹,開,三,,仙,平,丑延
602,常,開,三,,仙,平,市連
603,澄,開,三,,仙,平,直連
604,曉,開,三,B,仙,平,許延
605,來,開,三,,仙,平,力延
606,滂,,三,A,仙,平,芳連
607,並,,三,A,仙,平,房連
608,明,,三,A,仙,平,武延
609,從,合,三,,仙,平,疾緣
610,心,合,三,,仙,平,須緣
611,精,合,三,,仙,平,子泉
612,曉,合,三,A,仙,平,許緣
613,日,合,三,,仙,平,而緣
614,昌,合,三,,仙,平,昌緣
615,以,合,三,A,仙,平,與專
616,邪,合,三,,仙,平,似宣
617,影,合,三,A,仙,平,於緣
618,船,合,三,,仙,平,食川
619,幫,,三,A,仙,平,卑連
620,邪,開,三,,仙,平,夕連
621,清,合,三,,仙,平,此緣
622,章,合,三,,仙,平,職緣
623,常,合,三,,仙,平,市緣
624,云,合,三,B,仙,平,王權
625,莊,合,三,,仙,平,莊緣
626,生,合,三,,仙,平,山員
627,徹,合,三,,仙,平,丑緣
628,羣,開,三,B,仙,平,渠焉
629,溪,開,三,B,仙,平,去乾
630,羣,合,三,B,仙,平,巨員
631,澄,合,三,,仙,平,直攣
632,來,合,三,,仙,平,呂員
633,溪,合,三,B,仙,平,丘圓
634,影,開,三,B,仙,平,於乾
635,云,開,三,B,仙,平,有乾
636,影,合,三,B,仙,平,於權
637,昌,開,三,,仙,平,尺延
638,知,合,三,,仙,平,丁全
639,見,合,三,B,仙,平,居員
640,心,開,四,,蕭,平,蘇彫
641,透,開,四,,蕭,平,吐彫
642,端,開,四,,蕭,平,都聊
643,定,開,四,,蕭,平,徒聊
644,見,開,四,,蕭,平,古堯
645,來,開,四,,蕭,平,落蕭
646,疑,開,四,,蕭,平,五聊
647,曉,開,四,,蕭,平,許幺
648,影,開,四,,蕭,平,於堯
649,溪,開,四,,蕭,平,苦幺
650,心,開,三,,宵,平,相邀
651,徹,開,三,,宵,平,敕宵
652,知,開,三,,宵,平,陟遙
653,澄,開,三,,宵,平,直遙
654,曉,開,三,B,宵,平,許嬌
655,從,開,三,,宵,平,昨焦
656,見,開,三,B,宵,平,舉喬
657,精,開,三,,宵,平,即消
658,日,開,三,,宵,平,如招
659,書,開,三,,宵,平,式招
660,以,開,三,A,宵,平,餘昭
661,常,開,三,,宵,平,市昭
662,章,開,三,,宵,平,止遙
663,幫,,三,A,宵,平,甫遙
664,幫,,三,B,宵,平,甫嬌
665,並,,三,A,宵,平,符霄
666,明,,三,A,宵,平,彌遙
