小韻號,母,呼,等,重紐,韻,聲,反切
1311,疑,開,三,,魚,上,魚巨
1312,來,開,三,,魚,上,力舉
1313,澄,開,三,,魚,上,直呂
1314,以,開,三,,魚,上,余呂
1315,章,開,三,,魚,上,章与
1316,日,開,三,,魚,上,人渚
1317,書,開,三,,魚,上,舒呂
1318,昌,開,三,,魚,上,昌與
1319,知,開,三,,魚,上,丁呂
1320,心,開,三,,魚,上,私呂
1321,徹,開,三,,魚,上,丑呂
1322,孃,開,三,,魚,上,尼呂
1323,曉,開,三,,魚,上,虛呂
1324,羣,開,三,,魚,上,其呂
1325,生,開,三,,魚,上,疎舉
1326,初,開,三,,魚,上,創舉
1327,莊,開,三,,魚,上,側呂
1328,崇,開,三,,魚,上,牀呂
1329,從,開,三,,魚,上,慈呂
1330,影,開,三,,魚,上,於許
1331,見,開,三,,魚,上,居許
1332,邪,開,三,,魚,上,徐呂
1333,溪,開,三,,魚,上,羌舉
1334,船,開,三,,魚,上,神與
1335,常,開,三,,魚,上,承與
1336,清,開,三,,魚,上,七與
1337,精,開,三,,魚,上,子與
1338,疑,合,三,,虞,上,虞矩
1339,云,合,三,,虞,上,王矩
1340,從,合,三,,虞,上,慈庾
1341,幫,,三,,虞,上,方矩
1342,明,,三,,虞,上,文甫
1343,並,,三,,虞,上,扶雨
1344,滂,,三,,虞,上,芳武
1345,澄,合,三,,虞,上,直主
1346,曉,合,三,,虞,上,況羽
1347,常,合,三,,虞,上,臣庾
1348,以,合,三,,虞,上,以主
1349,章,合,三,,虞,上,之庾
1350,影,合,三,,虞,上,於武
1351,溪,合,三,,虞,上,驅雨
1352,知,合,三,,虞,上,知庾
1353,日,合,三,,虞,上,而主
1354,羣,合,三,,虞,上,其矩
1355,生,合,三,,虞,上,所矩
1356,見,合,三,,虞,上,俱雨
1357,清,合,三,,虞,上,七庾
1358,來,合,三,,虞,上,力主
1359,心,合,三,,虞,上,相庾
1360,崇,合,三,,虞,上,鶵禹
1361,明,,一,,模,上,莫補
1362,透,,一,,模,上,他魯
1363,定,,一,,模,上,徒古
1364,來,,一,,模,上,郎古
1365,清,,一,,模,上,采古
1366,端,,一,,模,上,當古
1367,見,,一,,模,上,公戶
1368,疑,,一,,模,上,疑古
1369,並,,一,,模,上,裴古
1370,從,,一,,模,上,徂古
1371,精,,一,,模,上,則古
1372,曉,,一,,模,上,呼古
1373,影,,一,,模,上,安古
1374,溪,,一,,模,上,康杜
1375,泥,,一,,模,上,奴古
1376,匣,,一,,模,上,侯古
1377,滂,,一,,模,上,滂古
1378,幫,,一,,模,上,博古
1379,從,開,四,,齊,上,徂禮
1380,來,開,四,,齊,上,盧啓
1381,透,開,四,,齊,上,他禮
1382,滂,,四,,齊,上,匹米
1383,精,開,四,,齊,上,子禮
1384,端,開,四,,齊,上,都禮
1385,定,開,四,,齊,上,徒禮
1386,泥,開,四,,齊,上,奴禮
1387,心,開,四,,齊,上,先禮
1388,清,開,四,,齊,上,千禮
1389,溪,開,四,,齊,上,康禮
1390,匣,開,四,,齊,上,胡禮
1391,明,,四,,齊,上,莫禮
1392,並,,四,,齊,上,傍禮
1393,影,開,四,,齊,上,烏弟
1394,疑,開,四,,齊,上,研啓
1395,幫,,四,,齊,上,補米
1396,匣,開,二,,佳,上,胡買
1397,明,,二,,佳,上,莫蟹
1398,溪,開,二,,佳,上,苦蟹
1399,澄,開,二,,佳,上,宅買
1400,孃,開,二,,佳,上,奴蟹
1401,並,,二,,佳,上,薄蟹
1402,影,開,二,,佳,上,烏蟹
1403,幫,,二,,佳,上,北買
1404,見,開,二,,佳,上,佳買
1405,生,開,二,,佳,上,所蟹
1406,見,合,二,,佳,上,乖買
1407,澄,合,二,,佳,上,丈夥
1408,匣,合,二,,佳,上,懷𠁥
1409,曉,合,二,,佳,上,花夥
1410,羣,開,二,,佳,上,求蟹
1411,匣,開,二,,皆,上,侯楷
1412,溪,開,二,,皆,上,苦駭
1413,疑,開,二,,皆,上,五駭
1414,影,開,二,,皆,上,於駭
1415,曉,合,一,,灰,上,呼罪
1416,影,合,一,,灰,上,烏賄
1417,來,合,一,,灰,上,落猥
1418,定,合,一,,灰,上,徒猥
1419,從,合,一,,灰,上,徂賄
1420,明,,一,,灰,上,武罪
1421,透,合,一,,灰,上,吐猥
1422,匣,合,一,,灰,上,胡罪
1423,溪,合,一,,灰,上,口猥
1424,端,合,一,,灰,上,都罪
1425,泥,合,一,,灰,上,奴罪
1426,疑,合,一,,灰,上,五罪
1427,清,合,一,,灰,上,七罪
1428,並,,一,,灰,上,蒲罪
1429,精,合,一,,灰,上,子罪
1430,曉,開,一,,咍,上,呼改
1431,溪,開,一,,咍,上,苦亥
1432,精,開,一,,咍,上,作亥
1433,定,開,一,,咍,上,徒亥
1434,泥,開,一,,咍,上,奴亥
1435,見,開,一,,咍,上,古亥
1436,匣,開,一,,咍,上,胡改
1437,滂,,一,,灰,上,匹愷
1438,清,開,一,,咍,上,倉宰
1439,昌,開,三,,咍,上,昌紿
1440,端,開,一,,咍,上,多改
1441,從,開,一,,咍,上,昨宰
1442,影,開,一,,咍,上,於改
1443,以,開,三,,咍,上,夷在
1444,透,開,一,,咍,上,他亥
1445,日,開,三,,咍,上,如亥
1446,來,開,一,,咍,上,來改
1447,章,開,三,,眞,上,章忍
1448,徹,開,三,,眞,上,丑忍
1449,常,開,三,,眞,上,時忍
1450,日,開,三,,眞,上,而軫
1451,書,開,三,,眞,上,式忍
1452,來,開,三,,眞,上,良忍
1453,澄,開,三,,眞,上,直引
1454,見,開,三,A,眞,上,居忍
1455,從,開,三,,眞,上,慈忍
1456,精,開,三,,眞,上,即忍
1457,並,,三,A,眞,上,毗忍
1458,疑,開,三,B,眞,上,宜引
1459,清,開,三,,眞,上,七忍
1460,羣,合,三,B,眞,上,渠殞
1461,以,開,三,A,眞,上,余忍
1462,明,,三,B,眞,上,眉殞
1463,明,,三,A,眞,上,武盡
1464,云,合,三,B,眞,上,于敏
1465,章,合,三,,眞,上,之尹
1466,以,合,三,A,眞,上,余準
1467,心,合,三,,眞,上,思尹
1468,日,合,三,,眞,上,而允
1469,昌,合,三,,眞,上,尺尹
1470,船,合,三,,眞,上,食尹
1471,徹,合,三,,眞,上,癡準
1472,來,合,三,,眞,上,力準
1473,溪,合,三,B,眞,上,丘尹
1474,溪,開,三,A,眞,上,弃忍
1475,書,合,三,,眞,上,式允
1476,曉,開,三,B,眞,上,興腎
1477,崇,開,三,,眞,上,鉏紖
1478,知,開,三,,眞,上,珍忍
1479,明,,三,,文,上,武粉
1480,幫,,三,,文,上,方吻
1481,並,,三,,文,上,房吻
1482,滂,,三,,文,上,敷粉
1483,影,合,三,,文,上,於粉
1484,疑,合,三,,文,上,魚吻
1485,云,合,三,,文,上,云粉
1486,溪,合,三,,文,上,丘粉
1487,影,開,三,,欣,上,於謹
1488,見,開,三,,欣,上,居隱
1489,莊,開,三,,欣,上,仄謹
1490,溪,開,三,,欣,上,丘謹
1491,羣,開,三,,欣,上,其謹
1492,初,開,三,,欣,上,初謹
1493,疑,開,三,,欣,上,牛謹
1494,曉,開,三,,欣,上,休謹
1495,疑,合,三,,元,上,虞遠
1496,云,合,三,,元,上,雲阮
1497,影,開,三,,元,上,於幰
1498,見,開,三,,元,上,居偃
1499,羣,開,三,,元,上,其偃
1500,溪,開,三,,元,上,去偃
1501,疑,開,三,,元,上,語偃
1502,曉,開,三,,元,上,虛偃
1503,明,,三,,元,上,無遠
1504,幫,,三,,元,上,府遠
1505,羣,合,三,,元,上,求晚
1506,影,合,三,,元,上,於阮
1507,溪,合,三,,元,上,去阮
1508,曉,合,三,,元,上,況晚
1509,並,,三,,元,上,扶晚
1510,匣,合,一,,魂,上,胡本
1511,滂,,一,,魂,上,普本
1512,清,合,一,,魂,上,倉本
1513,幫,,一,,魂,上,布忖
1514,心,合,一,,魂,上,蘇本
1515,精,合,一,,魂,上,兹損
1516,影,合,一,,魂,上,烏本
1517,定,合,一,,魂,上,徒損
1518,從,合,一,,魂,上,才本
1519,見,合,一,,魂,上,古本
1520,透,合,一,,魂,上,他袞
1521,溪,合,一,,魂,上,苦本
1522,來,合,一,,魂,上,盧本
1523,並,,一,,魂,上,蒲本
1524,明,,一,,魂,上,模本
1525,泥,合,一,,魂,上,乃本
1526,曉,合,一,,魂,上,虛本
1527,匣,開,一,,痕,上,胡墾
1528,溪,開,一,,痕,上,康很
1529,見,開,一,,痕,上,古很
1530,匣,開,一,,寒,上,胡笴
1531,端,開,一,,寒,上,多旱
1532,透,開,一,,寒,上,他但
1533,心,開,一,,寒,上,蘇旱
1534,定,開,一,,寒,上,徒旱
1535,從,開,一,,寒,上,藏旱
1536,見,開,一,,寒,上,古旱
1537,來,開,一,,寒,上,落旱
1538,溪,開,一,,寒,上,空旱
1539,曉,開,一,,寒,上,呼旱
1540,精,開,一,,寒,上,作旱
1541,匣,合,一,,寒,上,胡管
1542,端,合,一,,寒,上,都管
1543,影,合,一,,寒,上,烏管
1544,透,合,一,,寒,上,吐緩
1545,心,合,一,,寒,上,蘇管
1546,見,合,一,,寒,上,古滿
1547,來,合,一,,寒,上,盧管
1548,溪,合,一,,寒,上,苦管
1549,泥,合,一,,寒,上,乃管
1550,精,合,一,,寒,上,作管
1551,並,,一,,寒,上,蒲旱
1552,明,,一,,寒,上,莫旱
1553,幫,,一,,寒,上,博管
1554,邪,合,一,,寒,上,辝纂
1555,定,合,一,,寒,上,徒管
1556,泥,開,一,,寒,上,奴但
1557,滂,,一,,寒,上,普伴
1558,生,開,二,,刪,上,數板
1559,影,合,二,,刪,上,烏板
1560,幫,,二,,刪,上,布綰
1561,莊,開,二,,刪,上,側板
1562,孃,開,二,,刪,上,奴板
1563,匣,開,二,,刪,上,下赧
1564,匣,合,二,,刪,上,戶板
1565,並,,二,,刪,上,扶板
1566,明,,二,,刪,上,武板
1567,崇,開,二,,刪,上,士板
1568,疑,開,二,,刪,上,五板
1569,初,開,二,,刪,上,初板
1570,滂,,二,,刪,上,普板
1571,崇,合,二,,刪,上,雛鯇
1572,生,開,二,,山,上,所簡
1573,匣,開,二,,山,上,胡簡
1574,明,,二,,山,上,武簡
1575,見,開,二,,山,上,古限
1576,初,開,二,,山,上,初限
1577,崇,開,二,,山,上,士限
1578,疑,開,二,,山,上,五限
1579,莊,開,二,,山,上,阻限
1580,初,合,二,,山,上,初綰
1581,溪,開,二,,山,上,起限
1582,心,開,四,,先,上,蘇典
1583,透,開,四,,先,上,他典
1584,端,開,四,,先,上,多殄
1585,影,開,四,,先,上,於殄
1586,定,開,四,,先,上,徒典
1587,見,開,四,,先,上,古典
1588,匣,開,四,,先,上,胡典
1589,曉,開,四,,先,上,呼典
1590,明,,四,,先,上,彌殄
1591,泥,開,四,,先,上,乃殄
1592,幫,,四,,先,上,方典
1593,匣,合,四,,先,上,胡畎
1594,見,合,四,,先,上,姑泫
1595,並,,四,,先,上,薄泫
1596,溪,合,四,,先,上,苦泫
1597,溪,開,四,,先,上,牽繭
1598,疑,開,四,,先,上,研峴
1599,心,開,三,,仙,上,息淺
1600,以,開,三,A,仙,上,以淺
1601,從,開,三,,仙,上,慈演
1602,知,開,三,,仙,上,知演
1603,章,開,三,,仙,上,旨善
1604,孃,開,三,,仙,上,尼展
1605,清,開,三,,仙,上,七演
1606,昌,開,三,,仙,上,昌善
1607,溪,開,三,A,仙,上,去演
1608,見,開,三,B,仙,上,九輦
1609,常,開,三,,仙,上,常演
1610,精,開,三,,仙,上,即淺
1611,日,開,三,,仙,上,人善
1612,邪,開,三,,仙,上,徐翦
1613,來,開,三,,仙,上,力展
1614,疑,開,三,B,仙,上,魚蹇
1615,羣,開,三,B,仙,上,其輦
1616,並,,三,B,仙,上,符蹇
1617,明,,三,A,仙,上,彌兗
1618,幫,,三,A,仙,上,方緬
1619,精,合,三,,仙,上,子兗
1620,從,合,三,,仙,上,徂兗
1621,幫,,三,B,仙,上,方免
1622,以,合,三,A,仙,上,以轉
1623,來,合,三,,仙,上,力兗
1624,知,合,三,,仙,上,陟兗
1625,見,合,三,B,仙,上,居轉
1626,羣,合,三,B,仙,上,渠篆
1627,日,合,三,,仙,上,而兗
1628,昌,合,三,,仙,上,昌兗
1629,常,合,三,,仙,上,市兗
1630,澄,合,三,,仙,上,持兗
1631,章,合,三,,仙,上,旨兗
1632,心,合,三,,仙,上,思兗
1633,崇,合,三,,仙,上,士免
1634,羣,合,三,A,仙,上,狂兗
1635,曉,合,三,A,仙,上,香兗
1636,並,,三,A,仙,上,符善
1637,明,,三,B,仙,上,亡辨
1638,徹,開,三,,仙,上,丑善
1639,滂,,三,B,仙,上,披免
1640,書,開,三,,仙,上,式善
1641,影,開,三,B,仙,上,於蹇
1642,澄,開,三,,仙,上,除善
1643,崇,開,三,,仙,上,士免
1644,心,開,四,,蕭,上,先鳥
1645,見,開,四,,蕭,上,古了
1646,端,開,四,,蕭,上,都了
1647,來,開,四,,蕭,上,盧鳥
1648,透,開,四,,蕭,上,土了
1649,曉,開,四,,蕭,上,馨皛
1650,影,開,四,,蕭,上,烏晈
1651,泥,開,四,,蕭,上,奴鳥
1652,匣,開,四,,蕭,上,胡了
1653,定,開,四,,蕭,上,徒了
1654,溪,開,四,,蕭,上,苦皎
1655,精,開,四,,蕭,上,子了
1656,心,開,三,,宵,上,私兆
1657,澄,開,三,,宵,上,治小
1658,章,開,三,,宵,上,之少
1659,影,開,三,B,宵,上,於兆
1660,徹,開,三,,宵,上,丑小
1661,書,開,三,,宵,上,書沼
1662,日,開,三,,宵,上,而沼
1663,並,,三,A,宵,上,符少
1664,昌,開,三,,宵,上,尺沼
1665,滂,,三,A,宵,上,敷沼
1666,明,,三,A,宵,上,亡沼
1667,常,開,三,,宵,上,市沼
1668,見,開,三,B,宵,上,居夭
1669,幫,,三,B,宵,上,陂矯
1670,幫,,三,A,宵,上,方小
1671,並,,三,B,宵,上,平表
1672,以,開,三,A,宵,上,以沼
1673,清,開,三,,宵,上,親小
1674,精,開,三,,宵,上,子小
1675,羣,開,三,B,宵,上,巨夭
1676,來,開,三,,宵,上,力小
1677,滂,,三,B,宵,上,滂表
1678,影,開,三,A,宵,上,於小
1679,溪,開,二,,肴,上,苦絞
1680,匣,開,二,,肴,上,下巧
1681,幫,,二,,肴,上,博巧
1682,孃,開,二,,肴,上,奴巧
1683,明,,二,,肴,上,莫飽
1684,見,開,二,,肴,上,古巧
1685,莊,開,二,,肴,上,側絞
1686,影,開,二,,肴,上,於絞
1687,並,,二,,肴,上,薄巧
1688,疑,開,二,,肴,上,五巧
1689,崇,開,二,,肴,上,士絞
1690,初,開,二,,肴,上,初爪
1691,知,開,二,,肴,上,張絞
1692,生,開,二,,肴,上,山巧
1693,匣,開,一,,豪,上,胡老
1694,並,,一,,豪,上,薄浩
1695,來,開,一,,豪,上,盧晧
1696,透,開,一,,豪,上,他浩
1697,定,開,一,,豪,上,徒晧
1698,泥,開,一,,豪,上,奴晧
1699,心,開,一,,豪,上,蘇老
1700,端,開,一,,豪,上,都晧
1701,清,開,一,,豪,上,采老
1702,精,開,一,,豪,上,子晧
1703,從,開,一,,豪,上,昨早
1704,見,開,一,,豪,上,古老
1705,曉,開,一,,豪,上,呼晧
1706,明,,一,,豪,上,武道
1707,幫,,一,,豪,上,博抱
1708,影,開,一,,豪,上,烏晧
1709,溪,開,一,,豪,上,苦浩
1710,疑,開,一,,豪,上,五老
1711,見,開,一,,歌,上,古我
1712,清,開,一,,歌,上,千可
1713,端,開,一,,歌,上,丁可
1714,心,開,一,,歌,上,蘇可
1715,定,開,一,,歌,上,徒可
1716,疑,開,一,,歌,上,五可
1717,透,開,一,,歌,上,吐可
1718,來,開,一,,歌,上,來可
1719,泥,開,一,,歌,上,奴可
1720,匣,開,一,,歌,上,胡可
1721,曉,開,一,,歌,上,虛我
1722,溪,開,一,,歌,上,枯我
1723,影,開,一,,歌,上,烏可
1724,精,開,一,,歌,上,臧可
1725,見,合,一,,歌,上,古火
1726,端,合,一,,歌,上,丁果
1727,心,合,一,,歌,上,蘇果
1728,定,合,一,,歌,上,徒果
1729,透,合,一,,歌,上,他果
1730,明,,一,,歌,上,亡果
1731,從,合,一,,歌,上,徂果
1732,疑,合,一,,歌,上,五果
1733,來,合,一,,歌,上,郎果
1734,影,合,一,,歌,上,烏果
1735,泥,合,一,,歌,上,奴果
1736,幫,,一,,歌,上,布火
1737,滂,,一,,歌,上,普火
1738,匣,合,一,,歌,上,胡果
1739,曉,合,一,,歌,上,呼果
1740,溪,合,一,,歌,上,苦果
1741,並,,一,,歌,上,捕可
1742,清,合,一,,歌,上,倉果
1743,明,,二,,麻,上,莫下
1744,章,開,三,,麻,上,章也
1745,以,開,三,,麻,上,羊者
1746,疑,開,二,,麻,上,五下
1747,見,開,二,,麻,上,古疋
1748,生,開,二,,麻,上,砂下
1749,影,開,二,,麻,上,烏下
1750,邪,開,三,,麻,上,徐野
1751,匣,開,二,,麻,上,胡雅
1752,心,開,三,,麻,上,悉姐
1753,莊,合,二,,麻,上,𩛠瓦
1754,明,,三,,麻,上,彌也
1755,清,開,三,,麻,上,七也
1756,曉,開,二,,麻,上,許下
1757,常,開,三,,麻,上,常者
1758,溪,開,二,,麻,上,苦下
1759,並,,二,,麻,上,傍下
1760,書,開,三,,麻,上,書冶
1761,精,開,三,,麻,上,兹野
1762,幫,,二,,麻,上,博下
1763,匣,合,二,,麻,上,胡瓦
1764,見,合,二,,麻,上,古瓦
1765,疑,合,二,,麻,上,五寡
1766,日,開,三,,麻,上,人者
1767,莊,開,二,,麻,上,側下
1768,知,開,二,,麻,上,都賈
1769,崇,開,二,,麻,上,士下
1770,昌,開,三,,麻,上,昌者
1771,孃,開,二,,麻,上,奴下
1772,溪,合,二,,麻,上,苦瓦
1773,初,合,二,,麻,上,叉瓦
1774,徹,合,二,,麻,上,丑寡
1775,生,合,二,,麻,上,沙瓦
1776,徹,開,二,,麻,上,丑下
1777,來,開,二,,麻,上,盧下
1778,以,開,三,,陽,上,餘兩
1779,邪,開,三,,陽,上,徐兩
1780,精,開,三,,陽,上,即兩
1781,來,開,三,,陽,上,良㢡
1782,影,開,三,,陽,上,於兩
1783,羣,開,三,,陽,上,其兩
1784,疑,開,三,,陽,上,魚兩
1785,初,開,三,,陽,上,初兩
1786,心,開,三,,陽,上,息兩
1787,章,開,三,,陽,上,諸兩
1788,生,開,三,,陽,上,疎兩
1789,曉,開,三,,陽,上,許兩
1790,昌,開,三,,陽,上,昌兩
1791,見,開,三,,陽,上,居兩
1792,澄,開,三,,陽,上,直兩
1793,徹,開,三,,陽,上,丑兩
1794,見,合,三,,陽,上,居往
1795,日,開,三,,陽,上,如兩
1796,書,開,三,,陽,上,書兩
1797,滂,,三,,陽,上,妃兩
1798,明,,三,,陽,上,文兩
1799,幫,,三,,陽,上,分网
1800,影,合,三,,陽,上,紆往
1801,云,合,三,,陽,上,于兩
1802,曉,合,三,,陽,上,許昉
1803,清,開,三,,陽,上,七兩
1804,知,開,三,,陽,上,知丈
1805,常,開,三,,陽,上,時掌
1806,羣,合,三,,陽,上,求往
1807,並,,三,,陽,上,毗養
1808,定,開,一,,唐,上,徒朗
1809,心,開,一,,唐,上,蘇朗
1810,見,合,一,,唐,上,古晃
1811,幫,,一,,唐,上,北朗
1812,精,開,一,,唐,上,子朗
1813,泥,開,一,,唐,上,奴朗
1814,匣,開,一,,唐,上,胡朗
1815,透,開,一,,唐,上,他朗
1816,明,,一,,唐,上,模朗
1817,端,開,一,,唐,上,多朗
1818,來,開,一,,唐,上,盧黨
1819,影,開,一,,唐,上,烏朗
1820,溪,開,一,,唐,上,苦朗
1821,影,合,一,,唐,上,烏晃
1822,匣,合,一,,唐,上,胡廣
1823,滂,,一,,唐,上,匹朗
1824,曉,合,一,,唐,上,呼晃
1825,見,開,一,,唐,上,各朗
1826,疑,開,一,,唐,上,五朗
1827,從,開,一,,唐,上,徂朗
1828,清,開,一,,唐,上,麁朗
1829,曉,開,一,,唐,上,呼朗
1830,溪,合,一,,唐,上,丘晃
1831,見,開,二,,庚,上,古杏
1832,幫,,三,,庚,上,兵永
1833,見,開,三,,庚,上,居影
1834,影,開,三,,庚,上,於丙
1835,生,開,三,,庚,上,所景
1836,云,合,三,,庚,上,于憬
1837,曉,合,三,,庚,上,許永
1838,明,,三,,庚,上,武永
1839,見,合,三,,庚,上,俱永
1840,匣,開,二,,庚,上,何梗
1841,明,,二,,庚,上,莫杏
1842,見,合,二,,庚,上,古猛
1843,幫,,二,,庚,上,布梗
1844,知,開,二,,庚,上,張梗
1845,澄,開,二,,庚,上,徒杏
1846,影,合,二,,庚,上,烏猛
1847,來,開,二,,庚,上,魯打
1848,匣,合,二,,庚,上,乎䁝
1849,並,,二,,庚,上,蒲猛
1850,溪,合,二,,庚,上,苦礦
1851,孃,開,二,,庚,上,拏梗
1852,見,開,二,,耕,上,古幸
1853,明,,二,,耕,上,武幸
1854,匣,開,二,,耕,上,胡耿
1855,並,,二,,耕,上,蒲幸
1856,滂,,二,,耕,上,普幸
1857,從,開,三,,清,上,疾郢
1858,章,開,三,,清,上,之郢
1859,徹,開,三,,清,上,丑郢
1860,以,開,三,A,清,上,以整
1861,羣,開,三,A,清,上,巨郢
1862,以,合,三,A,清,上,餘頃
1863,來,開,三,,清,上,良郢
1864,見,開,三,A,清,上,居郢
1865,幫,,三,A,清,上,必郢
1866,溪,合,三,A,清,上,去潁
1867,精,開,三,,清,上,子郢
1868,影,開,三,A,清,上,於郢
1869,清,開,三,,清,上,七靜
1870,心,開,三,,清,上,息井
1871,明,,三,A,清,上,亡井
1872,澄,開,三,,清,上,丈井
1873,匣,合,四,,青,上,戶頂
1874,見,合,四,,青,上,古迥
1875,明,,四,,青,上,莫迥
1876,端,開,四,,青,上,都挺
1877,定,開,四,,青,上,徒鼎
1878,透,開,四,,青,上,他鼎
1879,從,開,四,,青,上,徂醒
1880,影,合,四,,青,上,烏迥
1881,溪,開,四,,青,上,去挺
1882,泥,開,四,,青,上,乃挺
1883,匣,開,四,,青,上,胡頂
1884,心,開,四,,青,上,蘇挺
1885,幫,,四,,青,上,補鼎
1886,溪,合,四,,青,上,口迥
1887,見,開,四,,青,上,古挺
1888,滂,,四,,青,上,匹迥
1889,影,開,四,,青,上,烟涬
1890,來,開,四,,青,上,力鼎
1891,並,,四,,青,上,蒲迥
1892,曉,合,四,,青,上,火迥
1893,疑,開,四,,青,上,五剄
1894,章,開,三,,蒸,上,
1895,徹,開,三,,蒸,上,丑拯
1896,羣,開,三,,蒸,上,其拯
1897,生,開,三,,蒸,上,色庱
1898,端,開,一,,登,上,多肯
1899,滂,,一,,登,上,普等
1900,溪,開,一,,登,上,苦等
1901,泥,開,一,,登,上,奴等
1902,云,開,三,,尤,上,云久
1903,來,開,三,,尤,上,力久
1904,孃,開,三,,尤,上,女久
1905,徹,開,三,,尤,上,敕久
1906,知,開,三,,尤,上,陟柳
1907,曉,開,三,,尤,上,許久
1908,見,開,三,,尤,上,舉有
1909,書,開,三,,尤,上,書九
1910,昌,開,三,,尤,上,昌九
1911,從,開,三,,尤,上,在九
1912,並,,三,,尤,上,房久
1913,幫,,三,,尤,上,方久
1914,溪,開,三,,尤,上,去久
1915,日,開,三,,尤,上,人九
1916,羣,開,三,,尤,上,其九
1917,澄,開,三,,尤,上,除柳
1918,以,開,三,,尤,上,與久
1919,常,開,三,,尤,上,殖酉
1920,心,開,三,,尤,上,息有
1921,影,開,三,,尤,上,於柳
1922,精,開,三,,尤,上,子酉
1923,生,開,三,,尤,上,疎有
1924,章,開,三,,尤,上,之九
1925,滂,,三,,尤,上,芳否
1926,莊,開,三,,尤,上,側九
1927,崇,開,三,,尤,上,士九
1928,初,開,三,,尤,上,初九
1929,匣,開,一,,侯,上,胡口
1930,明,,一,,侯,上,莫厚
1931,並,,一,,侯,上,蒲口
1932,端,開,一,,侯,上,當口
1933,透,開,一,,侯,上,天口
1934,見,開,一,,侯,上,古厚
1935,疑,開,一,,侯,上,五口
1936,幫,,一,,侯,上,方垢
1937,泥,開,一,,侯,上,乃后
1938,心,開,一,,侯,上,蘇后
1939,曉,開,一,,侯,上,呼后
