小韻號,母,呼,等,重紐,韻,聲,反切
1940,滂,,一,,侯,上,普后
1941,影,開,一,,侯,上,烏后
1942,來,開,一,,侯,上,郎斗
1943,精,開,一,,侯,上,子苟
1944,溪,開,一,,侯,上,苦后
1945,定,開,一,,侯,上,徒口
1946,從,開,一,,侯,上,仕垢
1947,清,開,一,,侯,上,倉苟
1948,影,開,三,,幽,上,於糾
1949,見,開,三,,幽,上,居黝
1950,羣,開,三,,幽,上,渠黝
1951,清,開,三,,侵,上,七稔
1952,澄,開,三,,侵,上,直稔
1953,溪,開,三,B,侵,上,丘甚
1954,來,開,三,,侵,上,力稔
1955,心,開,三,,侵,上,斯甚
1956,徹,開,三,,侵,上,丑甚
1957,精,開,三,,侵,上,子朕
1958,日,開,三,,侵,上,如甚
1959,章,開,三,,侵,上,章荏
1960,書,開,三,,侵,上,式荏
1961,船,開,三,,侵,上,食荏
1962,常,開,三,,侵,上,常枕
1963,昌,開,三,,侵,上,昌枕
1964,初,開,三,,侵,上,初朕
1965,孃,開,三,,侵,上,尼凜
1966,羣,開,三,B,侵,上,渠飲
1967,見,開,三,B,侵,上,居飲
1968,從,開,三,,侵,上,慈荏
1969,疑,開,三,B,侵,上,牛錦
1970,生,開,三,,侵,上,疎錦
1971,幫,,三,B,侵,上,筆錦
1972,影,開,三,B,侵,上,於錦
1973,滂,,三,B,侵,上,丕飲
1974,曉,開,三,B,侵,上,許錦
1975,知,開,三,,侵,上,張甚
1976,以,開,三,A,侵,上,以荏
1977,崇,開,三,,侵,上,士㾕
1978,見,開,一,,覃,上,古禫
1979,定,開,一,,覃,上,徒感
1980,影,開,一,,覃,上,烏感
1981,泥,開,一,,覃,上,奴感
1982,透,開,一,,覃,上,他感
1983,從,開,一,,覃,上,徂感
1984,清,開,一,,覃,上,七感
1985,疑,開,一,,覃,上,五感
1986,精,開,一,,覃,上,子感
1987,心,開,一,,覃,上,桑感
1988,溪,開,一,,覃,上,苦感
1989,匣,開,一,,覃,上,胡感
1990,來,開,一,,覃,上,盧感
1991,端,開,一,,覃,上,都感
1992,曉,開,一,,覃,上,呼唵
1993,見,開,一,,談,上,古覽
1994,書,開,三,,談,上,賞敢
1995,來,開,一,,談,上,盧敢
1996,透,開,一,,談,上,吐敢
1997,端,開,一,,談,上,都敢
1998,定,開,一,,談,上,徒敢
1999,清,開,一,,談,上,倉敢
2000,明,,一,,談,上,謨敢
2001,精,開,一,,談,上,子敢
2002,從,開,一,,談,上,才敢
2003,曉,開,一,,談,上,呼覽
2004,影,開,一,,談,上,烏敢
2005,溪,開,一,,談,上,口敢
2006,以,開,三,A,鹽,上,以冉
2007,來,開,三,,鹽,上,良冉
2008,曉,開,三,B,鹽,上,虛檢
2009,幫,,三,B,鹽,上,方斂
2010,章,開,三,,鹽,上,占琰
2011,溪,開,三,B,鹽,上,丘檢
2012,疑,開,三,B,鹽,上,魚檢
2013,羣,開,三,B,鹽,上,巨險
2014,見,開,三,B,鹽,上,居奄
2015,影,開,三,A,鹽,上,於琰
2016,日,開,三,,鹽,上,而琰
2017,書,開,三,,鹽,上,失冉
2018,徹,開,三,,鹽,上,丑琰
2019,影,開,三,B,鹽,上,衣儉
2020,從,開,三,,鹽,上,慈染
2021,清,開,三,,鹽,上,七漸
2022,精,開,三,,鹽,上,子冉
2023,溪,開,三,A,鹽,上,謙琰
2024,常,開,三,,鹽,上,時染
2025,透,開,四,,添,上,他玷
2026,泥,開,四,,添,上,乃玷
2027,端,開,四,,添,上,多忝
2028,定,開,四,,添,上,徒玷
2029,溪,開,四,,添,上,苦簟
2030,來,開,四,,添,上,力忝
2031,匣,開,四,,添,上,胡忝
2032,清,開,四,,添,上,青忝
2033,見,開,四,,添,上,兼玷
2034,明,,四,,添,上,明忝
2035,疑,開,三,,嚴,上,魚埯
2036,溪,開,三,,嚴,上,丘广
2037,影,開,三,,嚴,上,於广
2038,匣,開,二,,咸,上,下斬
2039,澄,開,二,,咸,上,徒減
2040,溪,開,二,,咸,上,苦減
2041,見,開,二,,咸,上,古斬
2042,崇,開,二,,咸,上,士減
2043,來,開,二,,咸,上,力減
2044,莊,開,二,,咸,上,側減
2045,初,開,二,,咸,上,初減
2046,曉,開,二,,咸,上,火斬
2047,生,開,二,,咸,上,所斬
2048,影,開,二,,咸,上,乙減
2049,孃,開,二,,咸,上,女減
2050,徹,開,二,,咸,上,丑減
2051,匣,開,二,,銜,上,胡黤
2052,溪,開,二,,銜,上,丘檻
2053,生,開,二,,銜,上,山檻
2054,影,開,二,,銜,上,於檻
2055,初,開,二,,銜,上,初檻
2056,曉,開,二,,銜,上,荒檻
2057,崇,開,二,,銜,上,仕檻
2058,並,,三,,凡,上,防錽
2059,明,,三,,凡,上,亡范
2060,幫,,三,,凡,上,府犯
2061,滂,,三,,凡,上,峯犯
2062,徹,開,三,,嚴,上,丑犯
2063,心,開,一,,東,去,蘇弄
2064,並,,三,,東,去,馮貢
2065,見,開,一,,東,去,古送
2066,來,開,一,,東,去,盧貢
2067,端,開,一,,東,去,多貢
2068,溪,開,一,,東,去,苦貢
2069,精,開,一,,東,去,作弄
2070,影,開,一,,東,去,烏貢
2071,清,開,一,,東,去,千弄
2072,定,開,一,,東,去,徒弄
2073,透,開,一,,東,去,他貢
2074,澄,開,三,,東,去,直眾
2075,幫,,三,,東,去,方鳳
2076,溪,開,三,,東,去,去仲
2077,明,,三,,東,去,莫鳳
2078,曉,開,三,,東,去,香仲
2079,明,,一,,東,去,莫弄
2080,清,開,三,,東,去,千仲
2081,滂,,三,,東,去,撫鳳
2082,從,開,一,,東,去,徂送
2083,知,開,三,,東,去,陟仲
2084,匣,開,一,,東,去,胡貢
2085,泥,開,一,,東,去,奴凍
2086,章,開,三,,東,去,之仲
2087,昌,開,三,,東,去,充仲
2088,崇,開,三,,東,去,仕仲
2089,曉,開,一,,東,去,呼貢
2090,心,合,一,,冬,去,蘇統
2091,精,合,一,,冬,去,子宋
2092,透,合,一,,冬,去,他綜
2093,明,,一,,冬,去,莫綜
2094,匣,合,一,,冬,去,乎宋
2095,以,開,三,,鍾,去,余頌
2096,邪,開,三,,鍾,去,似用
2097,並,,三,,鍾,去,扶用
2098,羣,開,三,,鍾,去,渠用
2099,幫,,三,,鍾,去,方用
2100,見,開,三,,鍾,去,居用
2101,影,開,三,,鍾,去,於用
2102,知,開,三,,鍾,去,竹用
2103,精,開,三,,鍾,去,子用
2104,徹,開,三,,鍾,去,丑用
2105,日,開,三,,鍾,去,而用
2106,章,開,三,,鍾,去,之用
2107,澄,開,三,,鍾,去,柱用
2108,來,開,三,,鍾,去,良用
2109,溪,開,三,,鍾,去,區用
2110,從,開,三,,鍾,去,疾用
2111,孃,開,三,,鍾,去,穠用
2112,見,開,二,,江,去,古巷
2113,匣,開,二,,江,去,胡絳
2114,知,開,二,,江,去,陟降
2115,澄,開,二,,江,去,直絳
2116,徹,開,二,,江,去,丑絳
2117,崇,開,二,,江,去,士絳
2118,滂,,二,,江,去,匹絳
2119,初,開,二,,江,去,楚絳
2120,生,開,二,,江,去,色絳
2121,章,開,三,,支,去,支義
2122,並,,三,A,支,去,毗義
2123,章,合,三,,支,去,之睡
2124,來,開,三,,支,去,力智
2125,常,開,三,,支,去,是義
2126,精,開,三,,支,去,子智
2127,心,開,三,,支,去,斯義
2128,云,合,三,B,支,去,于僞
2129,見,合,三,B,支,去,詭僞
2130,滂,,三,B,支,去,披義
2131,幫,,三,B,支,去,彼義
2132,並,,三,B,支,去,平義
2133,來,合,三,,支,去,良僞
2134,見,開,三,B,支,去,居義
2135,幫,,三,A,支,去,卑義
2136,羣,開,三,B,支,去,奇寄
2137,清,開,三,,支,去,七賜
2138,以,開,三,A,支,去,以豉
2139,疑,開,三,B,支,去,宜寄
2140,滂,,三,A,支,去,匹賜
2141,從,開,三,,支,去,疾智
2142,知,開,三,,支,去,知義
2143,影,開,三,B,支,去,於義
2144,澄,合,三,,支,去,馳僞
2145,昌,合,三,,支,去,尺僞
2146,曉,開,三,B,支,去,香義
2147,溪,開,三,A,支,去,去智
2148,影,開,三,A,支,去,於賜
2149,書,開,三,,支,去,施智
2150,生,開,三,,支,去,所寄
2151,溪,合,三,A,支,去,窺瑞
2152,影,合,三,B,支,去,於僞
2153,疑,合,三,B,支,去,危睡
2154,曉,合,三,B,支,去,況僞
2155,影,合,三,A,支,去,於避
2156,常,合,三,,支,去,是僞
2157,見,開,三,A,支,去,居企
2158,日,合,三,,支,去,而瑞
2159,昌,開,三,,支,去,充豉
2160,心,合,三,,支,去,思累
2161,知,合,三,,支,去,竹恚
2162,以,合,三,A,支,去,以睡
2163,孃,合,三,,支,去,女恚
2164,見,合,三,A,支,去,規恚
2165,莊,開,三,,支,去,爭義
2166,曉,合,三,A,支,去,呼恚
2167,溪,開,三,B,支,去,卿義
2168,章,開,三,,脂,去,脂利
2169,云,合,三,B,脂,去,于愧
2170,明,,三,B,脂,去,明祕
2171,邪,合,三,,脂,去,徐醉
2172,精,合,三,,脂,去,將遂
2173,心,合,三,,脂,去,雖遂
2174,來,合,三,,脂,去,力遂
2175,幫,,三,B,脂,去,兵媚
2176,羣,合,三,B,脂,去,求位
2177,滂,,三,B,脂,去,匹備
2178,並,,三,B,脂,去,平祕
2179,見,合,三,B,脂,去,俱位
2180,生,合,三,,脂,去,所類
2181,溪,合,三,B,脂,去,丘愧
2182,曉,合,三,B,脂,去,許位
2183,常,開,三,,脂,去,常利
2184,來,開,三,,脂,去,力至
2185,孃,開,三,,脂,去,女利
2186,滂,,三,A,脂,去,匹寐
2187,疑,開,三,B,脂,去,魚器
2188,知,開,三,,脂,去,陟利
2189,溪,開,三,A,脂,去,詰利
2190,澄,開,三,,脂,去,直利
2191,明,,三,A,脂,去,彌二
2192,徹,開,三,,脂,去,丑利
2193,見,開,三,B,脂,去,几利
2194,羣,開,三,B,脂,去,具冀
2195,羣,合,三,A,脂,去,其季
2196,清,合,三,,脂,去,七醉
2197,日,開,三,,脂,去,而至
2198,精,開,三,,脂,去,資四
2199,清,開,三,,脂,去,七四
2200,影,開,三,B,脂,去,乙冀
2201,心,開,三,,脂,去,息利
2202,溪,開,三,B,脂,去,去冀
2203,見,合,三,A,脂,去,居悸
2204,並,,三,A,脂,去,毗至
2205,曉,合,三,A,脂,去,香季
2206,幫,,三,A,脂,去,必至
2207,從,合,三,,脂,去,秦醉
2208,定,開,三,,脂,去,徒四
2209,曉,開,三,B,脂,去,虛器
2210,以,開,三,A,脂,去,羊至
2211,船,開,三,,脂,去,神至
2212,從,開,三,,脂,去,疾二
2213,澄,合,三,,脂,去,直類
2214,昌,合,三,,脂,去,尺類
2215,以,合,三,A,脂,去,以醉
2216,知,合,三,,脂,去,追萃
2217,昌,開,三,,脂,去,充自
2218,書,開,三,,脂,去,矢利
2219,初,合,三,,脂,去,楚愧
2220,書,合,三,,脂,去,釋類
2221,章,開,三,,之,去,職吏
2222,澄,開,三,,之,去,直吏
2223,邪,開,三,,之,去,祥吏
2224,清,開,三,,之,去,七吏
2225,心,開,三,,之,去,相吏
2226,書,開,三,,之,去,式吏
2227,莊,開,三,,之,去,側吏
2228,來,開,三,,之,去,力置
2229,從,開,三,,之,去,疾置
2230,徹,開,三,,之,去,丑吏
2231,日,開,三,,之,去,仍吏
2232,生,開,三,,之,去,疎吏
2233,初,開,三,,之,去,初吏
2234,以,開,三,,之,去,羊吏
2235,知,開,三,,之,去,陟吏
2236,常,開,三,,之,去,時吏
2237,崇,開,三,,之,去,鉏吏
2238,羣,開,三,,之,去,渠記
2239,昌,開,三,,之,去,昌志
2240,影,開,三,,之,去,於記
2241,見,開,三,,之,去,居吏
2242,曉,開,三,,之,去,許記
2243,疑,開,三,,之,去,魚記
2244,溪,開,三,,之,去,去吏
2245,明,,三,,微,去,無沸
2246,見,合,三,,微,去,居胃
2247,云,合,三,,微,去,于貴
2248,疑,合,三,,微,去,魚貴
2249,幫,,三,,微,去,方味
2250,滂,,三,,微,去,芳未
2251,溪,合,三,,微,去,丘畏
2252,影,合,三,,微,去,於胃
2253,曉,合,三,,微,去,許貴
2254,並,,三,,微,去,扶沸
2255,見,開,三,,微,去,居豙
2256,疑,開,三,,微,去,魚既
2257,溪,開,三,,微,去,去既
2258,曉,開,三,,微,去,許既
2259,羣,開,三,,微,去,其既
2260,影,開,三,,微,去,於既
2261,疑,開,三,,魚,去,牛倨
2262,來,開,三,,魚,去,良倨
2263,見,開,三,,魚,去,居御
2264,清,開,三,,魚,去,七慮
2265,溪,開,三,,魚,去,丘倨
2266,常,開,三,,魚,去,常恕
2267,書,開,三,,魚,去,商署
2268,知,開,三,,魚,去,陟慮
2269,章,開,三,,魚,去,章恕
2270,生,開,三,,魚,去,所去
2271,影,開,三,,魚,去,依倨
2272,澄,開,三,,魚,去,遟倨
2273,羣,開,三,,魚,去,其據
2274,心,開,三,,魚,去,息據
2275,崇,開,三,,魚,去,牀據
2276,精,開,三,,魚,去,將預
2277,莊,開,三,,魚,去,莊助
2278,日,開,三,,魚,去,人恕
2279,以,開,三,,魚,去,羊洳
2280,曉,開,三,,魚,去,許御
2281,孃,開,三,,魚,去,尼據
2282,初,開,三,,魚,去,瘡據
2283,昌,開,三,,魚,去,昌據
2284,徹,開,三,,魚,去,抽據
2285,邪,開,三,,魚,去,徐預
2286,疑,合,三,,虞,去,牛具
2287,影,合,三,,虞,去,衣遇
2288,常,合,三,,虞,去,常句
2289,澄,合,三,,虞,去,持遇
2290,並,,三,,虞,去,符遇
2291,章,合,三,,虞,去,之戍
2292,見,合,三,,虞,去,九遇
2293,曉,合,三,,虞,去,香句
2294,書,合,三,,虞,去,傷遇
2295,以,合,三,,虞,去,羊戍
2296,日,合,三,,虞,去,而遇
2297,滂,,三,,虞,去,芳遇
2298,明,,三,,虞,去,亡遇
2299,精,合,三,,虞,去,子句
2300,羣,合,三,,虞,去,其遇
2301,云,合,三,,虞,去,王遇
2302,從,合,三,,虞,去,才句
2303,生,合,三,,虞,去,色句
2304,幫,,三,,虞,去,方遇
2305,清,合,三,,虞,去,七句
2306,知,合,三,,虞,去,中句
2307,溪,合,三,,虞,去,區遇
2308,初,合,三,,虞,去,芻注
2309,徹,合,三,,虞,去,丑注
2310,心,合,三,,虞,去,思句
2311,來,合,三,,虞,去,良遇
2312,明,,一,,模,去,莫故
2313,定,,一,,模,去,徒故
2314,來,,一,,模,去,洛故
2315,端,,一,,模,去,當故
2316,透,,一,,模,去,湯故
2317,見,,一,,模,去,古暮
2318,疑,,一,,模,去,五故
2319,匣,,一,,模,去,胡誤
2320,心,,一,,模,去,桑故
2321,從,,一,,模,去,昨誤
2322,泥,,一,,模,去,乃故
2323,幫,,一,,模,去,博故
2324,影,,一,,模,去,烏路
2325,滂,,一,,模,去,普故
2326,清,,一,,模,去,倉故
2327,溪,,一,,模,去,苦故
2328,並,,一,,模,去,薄故
2329,曉,,一,,模,去,荒故
2330,精,,一,,模,去,臧祚
2331,精,開,四,,齊,去,子計
2332,端,開,四,,齊,去,都計
2333,從,開,四,,齊,去,在詣
2334,透,開,四,,齊,去,他計
2335,定,開,四,,齊,去,特計
2336,清,開,四,,齊,去,七計
2337,心,開,四,,齊,去,蘇計
2338,疑,開,四,,齊,去,五計
2339,見,開,四,,齊,去,古詣
2340,匣,開,四,,齊,去,胡計
2341,溪,開,四,,齊,去,苦計
2342,影,開,四,,齊,去,於計
2343,明,,四,,齊,去,莫計
2344,幫,,四,,齊,去,博計
2345,匣,合,四,,齊,去,胡桂
2346,見,合,四,,齊,去,古惠
2347,曉,合,四,,齊,去,呼惠
2348,滂,,四,,齊,去,匹詣
2349,並,,四,,齊,去,蒲計
2350,來,開,四,,齊,去,郎計
2351,泥,開,四,,齊,去,奴計
2352,曉,開,四,,齊,去,呼計
2353,精,開,三,,祭,去,子例
2354,心,合,三,,祭,去,相銳
2355,云,合,三,B,祭,去,于歲
2356,日,合,三,,祭,去,而銳
2357,章,合,三,,祭,去,之芮
2358,生,合,三,,祭,去,山芮
2359,清,合,三,,祭,去,此芮
2360,以,合,三,A,祭,去,以芮
2361,知,合,三,,祭,去,陟衛
2362,書,合,三,,祭,去,舒芮
2363,並,,三,A,祭,去,毗祭
2364,初,合,三,,祭,去,楚稅
2365,邪,合,三,,祭,去,祥歲
2366,幫,,三,A,祭,去,必袂
2367,見,合,三,B,祭,去,居衛
2368,明,,三,A,祭,去,彌弊
2369,生,開,三,,祭,去,所例
2370,昌,開,三,,祭,去,尺制
2371,章,開,三,,祭,去,征例
2372,常,開,三,,祭,去,時制
2373,以,開,三,A,祭,去,餘制
2374,影,開,三,B,祭,去,於罽
2375,疑,開,三,A,祭,去,魚祭
2376,澄,開,三,,祭,去,直例
2377,來,開,三,,祭,去,力制
2378,溪,開,三,B,祭,去,去例
2379,書,開,三,,祭,去,舒制
2380,見,開,三,B,祭,去,居例
2381,知,開,三,,祭,去,竹例
2382,羣,開,三,B,祭,去,其憩
2383,常,合,三,,祭,去,嘗芮
2384,徹,開,三,,祭,去,丑例
2385,澄,合,三,,祭,去,除芮
2386,疑,開,三,B,祭,去,牛例
2387,精,合,三,,祭,去,子芮
2388,滂,,三,A,祭,去,匹蔽
2389,溪,合,三,,廢,去,丘吠
2390,曉,合,三,,廢,去,呼吠
2391,透,開,一,,泰,去,他蓋
2392,見,開,一,,泰,去,古太
2393,疑,開,一,,泰,去,五蓋
2394,影,開,一,,泰,去,於蓋
2395,泥,開,一,,泰,去,奴帶
2396,定,開,一,,泰,去,徒蓋
2397,匣,開,一,,泰,去,胡蓋
2398,端,開,一,,泰,去,當蓋
2399,幫,,一,,泰,去,博蓋
2400,滂,,一,,泰,去,普蓋
2401,匣,合,一,,泰,去,黃外
2402,定,合,一,,泰,去,杜外
2403,見,合,一,,泰,去,古外
2404,精,合,一,,泰,去,祖外
2405,曉,合,一,,泰,去,呼會
2406,溪,合,一,,泰,去,苦會
2407,來,合,一,,泰,去,郎外
2408,疑,合,一,,泰,去,五會
2409,端,合,一,,泰,去,丁外
2410,影,合,一,,泰,去,烏外
2411,從,合,一,,泰,去,才外
2412,心,合,一,,泰,去,先外
2413,清,合,一,,泰,去,麤最
2414,並,,一,,泰,去,蒲蓋
2415,溪,開,一,,泰,去,苦蓋
2416,清,開,一,,泰,去,倉大
2417,來,開,一,,泰,去,落蓋
2418,曉,開,一,,泰,去,呼艾
2419,透,合,一,,泰,去,他外
2420,明,,一,,泰,去,莫貝
2421,見,合,二,,佳,去,古賣
2422,見,開,二,,佳,去,古隘
2423,影,開,二,,佳,去,烏懈
2424,匣,開,二,,佳,去,胡懈
2425,明,,二,,佳,去,莫懈
2426,匣,合,二,,佳,去,胡卦
2427,初,開,二,,佳,去,楚懈
2428,疑,開,二,,佳,去,五懈
2429,曉,開,二,,佳,去,火懈
2430,幫,,二,,佳,去,方卦
2431,並,,二,,佳,去,傍卦
2432,崇,開,二,,佳,去,士懈
2433,滂,,二,,佳,去,匹卦
2434,莊,開,二,,佳,去,側賣
2435,溪,開,二,,佳,去,苦賣
2436,生,開,二,,佳,去,所賣
2437,曉,合,二,,佳,去,呼卦
2438,知,開,二,,佳,去,竹賣
2439,見,合,二,,皆,去,古壞
2440,影,開,二,,皆,去,烏界
2441,莊,開,二,,皆,去,側界
2442,見,開,二,,皆,去,古拜
2443,孃,開,二,,皆,去,女介
2444,曉,開,二,,皆,去,許介
2445,匣,開,二,,皆,去,胡介
2446,疑,開,二,,皆,去,五介
2447,溪,合,二,,皆,去,苦怪
2448,幫,,二,,皆,去,博怪
2449,滂,,二,,皆,去,普拜
2450,匣,合,二,,皆,去,胡怪
2451,疑,合,二,,皆,去,五怪
2452,並,,二,,皆,去,蒲拜
2453,明,,二,,皆,去,莫拜
2454,曉,合,二,,皆,去,火怪
2455,生,開,二,,皆,去,所拜
2456,溪,開,二,,皆,去,苦戒
2457,知,合,二,,皆,去,迍怪
2458,見,合,二,,夬,去,古邁
2459,溪,合,二,,夬,去,苦夬
2460,明,,二,,夬,去,莫話
2461,匣,合,二,,夬,去,下快
2462,並,,二,,夬,去,薄邁
2463,影,合,二,,夬,去,烏快
2464,初,合,二,,夬,去,楚夬
2465,見,開,二,,夬,去,古喝
2466,徹,開,二,,夬,去,丑犗
2467,影,開,二,,夬,去,於犗
2468,生,開,二,,夬,去,所犗
2469,澄,開,二,,夬,去,除邁
2470,曉,開,二,,夬,去,火犗
2471,曉,合,二,,夬,去,火夬
2472,幫,,二,,夬,去,補邁
2473,崇,開,二,,夬,去,豺夬
2474,匣,開,二,,夬,去,何犗
2475,定,合,一,,灰,去,徒對
2476,並,,一,,灰,去,蒲昧
2477,明,,一,,灰,去,莫佩
2478,滂,,一,,灰,去,滂佩
2479,曉,合,一,,灰,去,荒內
2480,端,合,一,,灰,去,都隊
2481,清,合,一,,灰,去,七內
2482,精,合,一,,灰,去,子對
2483,影,合,一,,灰,去,烏繢
2484,透,合,一,,灰,去,他內
2485,見,合,一,,灰,去,古對
2486,匣,合,一,,灰,去,胡對
2487,溪,合,一,,灰,去,苦對
2488,心,合,一,,灰,去,蘇內
2489,泥,合,一,,灰,去,奴對
2490,來,合,一,,灰,去,盧對
2491,幫,,一,,灰,去,補妹
2492,疑,合,一,,灰,去,五對
2493,定,開,一,,咍,去,徒耐
2494,精,開,一,,咍,去,作代
2495,心,開,一,,咍,去,先代
2496,透,開,一,,咍,去,他代
2497,見,開,一,,咍,去,古代
2498,溪,開,一,,咍,去,苦愛
2499,疑,開,一,,咍,去,五溉
2500,影,開,一,,咍,去,烏代
2501,匣,開,一,,咍,去,胡概
2502,泥,開,一,,咍,去,奴代
2503,端,開,一,,咍,去,都代
2504,來,開,一,,咍,去,洛代
2505,清,開,一,,咍,去,倉代
2506,從,開,一,,咍,去,昨代
2507,曉,開,一,,咍,去,海愛
2508,幫,,三,,廢,去,方肺
2509,滂,,三,,廢,去,芳廢
2510,影,合,三,,廢,去,於廢
2511,並,,三,,廢,去,符廢
2512,羣,合,三,,廢,去,渠穢
2513,疑,開,三,,廢,去,魚肺
2514,章,開,三,,眞,去,章刃
2515,心,開,三,,眞,去,息晉
2516,日,開,三,,眞,去,而振
2517,以,開,三,A,眞,去,羊晉
2518,來,開,三,,眞,去,良刃
2519,幫,,三,A,眞,去,必刃
2520,澄,開,三,,眞,去,直刃
2521,常,開,三,,眞,去,時刃
2522,書,開,三,,眞,去,試刃
2523,溪,開,三,A,眞,去,去刃
2524,邪,開,三,,眞,去,徐刃
2525,疑,開,三,B,眞,去,魚覲
2526,精,開,三,,眞,去,即刃
2527,曉,開,三,B,眞,去,許覲
2528,知,開,三,,眞,去,陟刃
2529,羣,開,三,B,眞,去,渠遴
2530,初,開,三,,眞,去,初覲
2531,影,開,三,A,眞,去,於刃
2532,徹,開,三,,眞,去,丑刃
2533,滂,,三,A,眞,去,匹刃
2534,清,開,三,,眞,去,七遴
2535,見,合,三,A,眞,去,九峻
2536,章,合,三,,眞,去,之閏
2537,心,合,三,,眞,去,私閏
2538,邪,合,三,,眞,去,辭閏
2539,精,合,三,,眞,去,子峻
2540,書,合,三,,眞,去,舒閏
2541,日,合,三,,眞,去,如順
2542,船,合,三,,眞,去,食閏
2543,明,,三,,文,去,亡運
2544,云,合,三,,文,去,王問
2545,曉,合,三,,文,去,許運
2546,滂,,三,,文,去,匹問
2547,幫,,三,,文,去,方問
2548,影,合,三,,文,去,於問
2549,見,合,三,,文,去,居運
2550,羣,合,三,,文,去,渠運
2551,並,,三,,文,去,扶問
2552,曉,開,三,,欣,去,香靳
2553,見,開,三,,欣,去,居焮
2554,羣,開,三,,欣,去,巨靳
2555,影,開,三,,欣,去,於靳
2556,疑,開,三,,欣,去,吾靳
2557,疑,合,三,,元,去,魚怨
2558,影,合,三,,元,去,於願
2559,幫,,三,,元,去,方願
2560,溪,合,三,,元,去,去願
2561,明,,三,,元,去,無販
2562,並,,三,,元,去,符万
2563,滂,,三,,元,去,芳万
2564,見,開,三,,元,去,居万
2565,影,開,三,,元,去,於建
