小韻號,母,呼,等,重紐,韻,聲,反切
2566,曉,開,三,,元,去,許建
2567,曉,合,三,,元,去,虛願
2568,羣,開,三,,元,去,渠建
2569,初,合,三,,元,去,叉万
2570,云,合,三,,元,去,于願
2571,疑,開,三,,元,去,語堰
2572,羣,合,三,,元,去,臼万
2573,見,合,三,,元,去,居願
2574,匣,合,一,,魂,去,胡困
2575,端,合,一,,魂,去,都困
2576,心,合,一,,魂,去,蘇困
2577,溪,合,一,,魂,去,苦悶
2578,泥,合,一,,魂,去,奴困
2579,影,合,一,,魂,去,烏困
2580,明,,一,,魂,去,莫困
2581,從,合,一,,魂,去,徂悶
2582,見,合,一,,魂,去,古困
2583,滂,,一,,魂,去,普悶
2584,定,合,一,,魂,去,徒困
2585,清,合,一,,魂,去,倉困
2586,並,,一,,魂,去,蒲悶
2587,疑,合,一,,魂,去,五困
2588,來,合,一,,魂,去,盧困
2589,幫,,一,,魂,去,甫悶
2590,曉,合,一,,魂,去,呼悶
2591,精,合,一,,魂,去,子寸
2592,匣,開,一,,痕,去,胡艮
2593,見,開,一,,痕,去,古恨
2594,疑,開,一,,痕,去,五恨
2595,影,開,一,,痕,去,烏恨
2596,匣,開,一,,寒,去,侯旰
2597,透,開,一,,寒,去,他旦
2598,影,開,一,,寒,去,烏旰
2599,端,開,一,,寒,去,得按
2600,定,開,一,,寒,去,徒案
2601,見,開,一,,寒,去,古案
2602,疑,開,一,,寒,去,五旰
2603,溪,開,一,,寒,去,苦旰
2604,曉,開,一,,寒,去,呼旰
2605,來,開,一,,寒,去,郎旰
2606,泥,開,一,,寒,去,奴案
2607,清,開,一,,寒,去,蒼案
2608,心,開,一,,寒,去,蘇旰
2609,精,開,一,,寒,去,則旰
2610,從,開,一,,寒,去,徂贊
2611,匣,合,一,,寒,去,胡玩
2612,精,合,一,,寒,去,子筭
2613,影,合,一,,寒,去,烏貫
2614,見,合,一,,寒,去,古玩
2615,清,合,一,,寒,去,七亂
2616,疑,合,一,,寒,去,五換
2617,定,合,一,,寒,去,徒玩
2618,來,合,一,,寒,去,郎段
2619,端,合,一,,寒,去,丁貫
2620,透,合,一,,寒,去,通貫
2621,曉,合,一,,寒,去,火貫
2622,心,合,一,,寒,去,蘇貫
2623,明,,一,,寒,去,莫半
2624,幫,,一,,寒,去,博漫
2625,滂,,一,,寒,去,普半
2626,並,,一,,寒,去,薄半
2627,泥,合,一,,寒,去,奴亂
2628,從,合,一,,寒,去,在玩
2629,溪,合,一,,寒,去,口喚
2630,見,開,二,,刪,去,古晏
2631,疑,開,二,,刪,去,五晏
2632,影,開,二,,刪,去,烏澗
2633,生,開,二,,刪,去,所晏
2634,匣,開,二,,刪,去,下晏
2635,明,,二,,刪,去,謨晏
2636,影,合,二,,刪,去,烏患
2637,匣,合,二,,刪,去,胡慣
2638,見,合,二,,刪,去,古患
2639,生,合,二,,刪,去,生患
2640,初,合,二,,刪,去,初患
2641,疑,合,二,,刪,去,五患
2642,崇,開,二,,刪,去,士諫
2643,滂,,二,,刪,去,普患
2644,孃,合,二,,刪,去,女患
2645,初,開,二,,刪,去,初鴈
2646,徹,開,二,,刪,去,丑晏
2647,見,開,二,,山,去,古莧
2648,匣,開,二,,山,去,侯襇
2649,並,,二,,山,去,蒲莧
2650,滂,,二,,山,去,匹莧
2651,匣,合,二,,山,去,胡辨
2652,明,,二,,山,去,亡莧
2653,澄,開,二,,山,去,丈莧
2654,幫,,二,,山,去,晡幻
2655,見,合,二,,山,去,古幻
2656,心,開,四,,先,去,蘇佃
2657,清,開,四,,先,去,倉甸
2658,曉,合,四,,先,去,許縣
2659,匣,合,四,,先,去,黃練
2660,見,合,四,,先,去,古縣
2661,定,開,四,,先,去,堂練
2662,透,開,四,,先,去,他甸
2663,來,開,四,,先,去,郎甸
2664,見,開,四,,先,去,古電
2665,泥,開,四,,先,去,奴甸
2666,溪,開,四,,先,去,苦甸
2667,匣,開,四,,先,去,胡甸
2668,疑,開,四,,先,去,吾甸
2669,影,開,四,,先,去,於甸
2670,精,開,四,,先,去,作甸
2671,明,,四,,先,去,莫甸
2672,滂,,四,,先,去,普麵
2673,從,開,四,,先,去,在甸
2674,影,合,四,,先,去,烏縣
2675,端,開,四,,先,去,都甸
2676,曉,開,四,,先,去,呼甸
2677,心,開,三,,仙,去,私箭
2678,章,開,三,,仙,去,之膳
2679,常,開,三,,仙,去,時戰
2680,疑,開,三,B,仙,去,魚變
2681,溪,開,三,A,仙,去,去戰
2682,見,合,三,A,仙,去,吉掾
2683,云,合,三,B,仙,去,王眷
2684,明,,三,A,仙,去,彌箭
2685,昌,合,三,,仙,去,尺絹
2686,以,合,三,A,仙,去,以絹
2687,知,開,三,,仙,去,陟扇
2688,日,合,三,,仙,去,人絹
2689,精,開,三,,仙,去,子賤
2690,昌,開,三,,仙,去,昌戰
2691,書,開,三,,仙,去,式戰
2692,影,開,三,A,仙,去,於扇
2693,見,合,三,B,仙,去,居倦
2694,羣,合,三,B,仙,去,渠卷
2695,來,合,三,,仙,去,力卷
2696,徹,合,三,,仙,去,丑戀
2697,幫,,三,B,仙,去,彼眷
2698,生,合,三,,仙,去,所眷
2699,清,合,三,,仙,去,七絹
2700,並,,三,B,仙,去,皮變
2701,邪,合,三,,仙,去,辝戀
2702,心,合,三,,仙,去,息絹
2703,崇,合,三,,仙,去,士戀
2704,莊,合,三,,仙,去,莊眷
2705,澄,合,三,,仙,去,直戀
2706,從,開,三,,仙,去,才線
2707,邪,開,三,,仙,去,似面
2708,滂,,三,A,仙,去,匹戰
2709,常,合,三,,仙,去,時釧
2710,孃,開,三,,仙,去,女箭
2711,知,合,三,,仙,去,知戀
2712,以,開,三,A,仙,去,予線
2713,並,,三,A,仙,去,婢面
2714,澄,開,三,,仙,去,持碾
2715,來,開,三,,仙,去,連彥
2716,溪,合,三,B,仙,去,區倦
2717,章,合,三,,仙,去,之囀
2718,幫,,四,,先,去,方見
2719,心,開,四,,蕭,去,蘇弔
2720,透,開,四,,蕭,去,他弔
2721,端,開,四,,蕭,去,多嘯
2722,見,開,四,,蕭,去,古弔
2723,泥,開,四,,蕭,去,奴弔
2724,定,開,四,,蕭,去,徒弔
2725,溪,開,四,,蕭,去,苦弔
2726,來,開,四,,蕭,去,力弔
2727,疑,開,四,,蕭,去,五弔
2728,影,開,四,,蕭,去,烏叫
2729,曉,開,四,,蕭,去,火弔
2730,心,開,三,,宵,去,私妙
2731,章,開,三,,宵,去,之少
2732,以,開,三,A,宵,去,弋照
2733,影,開,三,A,宵,去,於笑
2734,澄,開,三,,宵,去,直照
2735,常,開,三,,宵,去,寔照
2736,羣,開,三,B,宵,去,渠廟
2737,滂,,三,A,宵,去,匹妙
2738,從,開,三,,宵,去,才笑
2739,明,,三,A,宵,去,彌笑
2740,清,開,三,,宵,去,七肖
2741,來,開,三,,宵,去,力照
2742,溪,開,三,B,宵,去,丘召
2743,疑,開,三,B,宵,去,牛召
2744,精,開,三,,宵,去,子肖
2745,明,,三,B,宵,去,眉召
2746,並,,三,A,宵,去,毗召
2747,書,開,三,,宵,去,失照
2748,徹,開,三,,宵,去,丑召
2749,幫,,三,B,宵,去,方廟
2750,羣,開,三,A,宵,去,巨要
2751,日,開,三,,宵,去,人要
2752,匣,開,二,,肴,去,胡教
2753,見,開,二,,肴,去,古孝
2754,曉,開,二,,肴,去,呼教
2755,知,開,二,,肴,去,都教
2756,幫,,二,,肴,去,北教
2757,溪,開,二,,肴,去,苦教
2758,明,,二,,肴,去,莫教
2759,滂,,二,,肴,去,匹皃
2760,徹,開,二,,肴,去,丑教
2761,生,開,二,,肴,去,所教
2762,澄,開,二,,肴,去,直教
2763,孃,開,二,,肴,去,奴教
2764,莊,開,二,,肴,去,側教
2765,並,,二,,肴,去,防教
2766,初,開,二,,肴,去,初教
2767,影,開,二,,肴,去,於教
2768,疑,開,二,,肴,去,五教
2769,崇,開,二,,肴,去,士稍
2770,匣,開,一,,豪,去,胡到
2771,定,開,一,,豪,去,徒到
2772,端,開,一,,豪,去,都導
2773,見,開,一,,豪,去,古到
2774,疑,開,一,,豪,去,五到
2775,明,,一,,豪,去,莫報
2776,來,開,一,,豪,去,郎到
2777,清,開,一,,豪,去,七到
2778,並,,一,,豪,去,薄報
2779,幫,,一,,豪,去,博秏
2780,從,開,一,,豪,去,在到
2781,影,開,一,,豪,去,烏到
2782,心,開,一,,豪,去,蘇到
2783,溪,開,一,,豪,去,苦到
2784,精,開,一,,豪,去,則到
2785,曉,開,一,,豪,去,呼到
2786,泥,開,一,,豪,去,那到
2787,見,開,一,,歌,去,古賀
2788,匣,開,一,,歌,去,胡箇
2789,精,開,一,,歌,去,則箇
2790,端,開,一,,歌,去,丁佐
2791,來,開,一,,歌,去,郎佐
2792,溪,開,一,,歌,去,口箇
2793,疑,開,一,,歌,去,五个
2794,定,開,一,,歌,去,唐佐
2795,泥,開,一,,歌,去,奴箇
2796,心,開,一,,歌,去,蘇箇
2797,曉,開,一,,歌,去,呼箇
2798,透,開,一,,歌,去,吐邏
2799,見,合,一,,歌,去,古臥
2800,匣,合,一,,歌,去,胡臥
2801,精,合,一,,歌,去,則臥
2802,溪,合,一,,歌,去,苦臥
2803,透,合,一,,歌,去,湯臥
2804,幫,,一,,歌,去,補過
2805,清,合,一,,歌,去,麤臥
2806,明,,一,,歌,去,摸臥
2807,泥,合,一,,歌,去,乃臥
2808,滂,,一,,歌,去,普過
2809,從,合,一,,歌,去,徂臥
2810,疑,合,一,,歌,去,吾貨
2811,清,開,一,,歌,去,千過
2812,曉,合,一,,歌,去,呼臥
2813,定,合,一,,歌,去,徒臥
2814,並,,一,,歌,去,符臥
2815,來,合,一,,歌,去,魯過
2816,端,合,一,,歌,去,都唾
2817,心,合,一,,歌,去,先臥
2818,影,開,一,,歌,去,安賀
2819,影,合,一,,歌,去,烏臥
2820,明,,二,,麻,去,莫駕
2821,見,開,二,,麻,去,古訝
2822,影,開,二,,麻,去,衣嫁
2823,曉,開,二,,麻,去,呼訝
2824,疑,開,二,,麻,去,吾駕
2825,徹,開,二,,麻,去,丑亞
2826,知,開,二,,麻,去,陟駕
2827,莊,開,二,,麻,去,側駕
2828,崇,開,二,,麻,去,鋤駕
2829,邪,開,三,,麻,去,辝夜
2830,溪,開,二,,麻,去,枯駕
2831,匣,開,二,,麻,去,胡駕
2832,從,開,三,,麻,去,慈夜
2833,以,開,三,,麻,去,羊謝
2834,昌,開,三,,麻,去,充夜
2835,心,開,三,,麻,去,司夜
2836,章,開,三,,麻,去,之夜
2837,精,開,三,,麻,去,子夜
2838,書,開,三,,麻,去,始夜
2839,船,開,三,,麻,去,神夜
2840,幫,,二,,麻,去,必駕
2841,滂,,二,,麻,去,普駕
2842,匣,合,二,,麻,去,胡化
2843,曉,合,二,,麻,去,呼霸
2844,溪,合,二,,麻,去,苦化
2845,生,合,二,,麻,去,所化
2846,並,,二,,麻,去,白駕
2847,孃,開,二,,麻,去,乃亞
2848,清,開,三,,麻,去,遷謝
2849,生,開,二,,麻,去,所嫁
2850,見,合,二,,麻,去,古罵
2851,澄,開,二,,麻,去,除駕
2852,疑,合,二,,麻,去,五化
2853,影,合,二,,麻,去,烏㕦
2854,以,開,三,,陽,去,餘亮
2855,來,開,三,,陽,去,力讓
2856,崇,開,三,,陽,去,鋤亮
2857,日,開,三,,陽,去,人㨾
2858,書,開,三,,陽,去,式亮
2859,知,開,三,,陽,去,知亮
2860,徹,開,三,,陽,去,丑亮
2861,曉,開,三,,陽,去,許亮
2862,澄,開,三,,陽,去,直亮
2863,孃,開,三,,陽,去,女亮
2864,從,開,三,,陽,去,疾亮
2865,章,開,三,,陽,去,之亮
2866,常,開,三,,陽,去,時亮
2867,莊,開,三,,陽,去,側亮
2868,影,開,三,,陽,去,於亮
2869,羣,開,三,,陽,去,其亮
2870,昌,開,三,,陽,去,尺亮
2871,初,開,三,,陽,去,初亮
2872,精,開,三,,陽,去,子亮
2873,疑,開,三,,陽,去,魚向
2874,滂,,三,,陽,去,敷亮
2875,明,,三,,陽,去,巫放
2876,曉,合,三,,陽,去,許訪
2877,見,合,三,,陽,去,居況
2878,云,合,三,,陽,去,于放
2879,幫,,三,,陽,去,甫妄
2880,心,開,三,,陽,去,息亮
2881,見,開,三,,陽,去,居亮
2882,溪,開,三,,陽,去,丘亮
2883,清,開,三,,陽,去,七亮
2884,羣,合,三,,陽,去,渠放
2885,並,,三,,陽,去,符況
2886,定,開,一,,唐,去,徒浪
2887,來,開,一,,唐,去,來宕
2888,匣,開,一,,唐,去,下浪
2889,影,開,一,,唐,去,烏浪
2890,疑,開,一,,唐,去,五浪
2891,精,開,一,,唐,去,則浪
2892,並,,一,,唐,去,蒲浪
2893,從,開,一,,唐,去,徂浪
2894,端,開,一,,唐,去,丁浪
2895,溪,開,一,,唐,去,苦浪
2896,幫,,一,,唐,去,補曠
2897,透,開,一,,唐,去,他浪
2898,溪,合,一,,唐,去,苦謗
2899,泥,開,一,,唐,去,奴浪
2900,心,開,一,,唐,去,蘇浪
2901,匣,合,一,,唐,去,乎曠
2902,見,合,一,,唐,去,古曠
2903,見,開,一,,唐,去,古浪
2904,曉,合,一,,唐,去,呼浪
2905,明,,一,,唐,去,莫浪
2906,影,合,一,,唐,去,烏浪
2907,影,開,三,,庚,去,於敬
2908,見,開,三,,庚,去,居慶
2909,羣,開,三,,庚,去,渠敬
2910,溪,開,三,,庚,去,丘敬
2911,見,開,二,,庚,去,古孟
2912,明,,三,,庚,去,眉病
2913,並,,三,,庚,去,皮命
2914,明,,二,,庚,去,莫更
2915,匣,合,二,,庚,去,戶孟
2916,幫,,三,,庚,去,陂病
2917,云,合,三,,庚,去,爲命
2918,匣,開,二,,庚,去,下更
2919,影,開,二,,庚,去,於孟
2920,初,開,三,,庚,去,楚敬
2921,知,開,二,,庚,去,猪孟
2922,徹,開,二,,庚,去,他孟
2923,幫,,二,,庚,去,北孟
2924,澄,開,二,,庚,去,除更
2925,生,開,三,,庚,去,所敬
2926,疑,開,三,,庚,去,魚敬
2927,並,,二,,庚,去,蒲孟
2928,曉,開,二,,庚,去,許更
2929,影,合,二,,庚,去,烏橫
2930,莊,開,二,,耕,去,側迸
2931,幫,,二,,耕,去,北諍
2932,並,,二,,耕,去,蒲迸
2933,影,開,二,,耕,去,鷖迸
2934,疑,開,二,,耕,去,五爭
2935,曉,合,二,,耕,去,呼迸
2936,見,開,三,A,清,去,居正
2937,清,開,三,,清,去,七政
2938,章,開,三,,清,去,之盛
2939,書,開,三,,清,去,式正
2940,澄,開,三,,清,去,直正
2941,徹,開,三,,清,去,丑鄭
2942,心,開,三,,清,去,息正
2943,來,開,三,,清,去,力政
2944,滂,,三,A,清,去,匹正
2945,曉,合,三,A,清,去,休正
2946,幫,,三,A,清,去,畀政
2947,並,,三,A,清,去,防正
2948,從,開,三,,清,去,疾政
2949,常,開,三,,清,去,承正
2950,明,,三,A,清,去,彌正
2951,溪,開,三,A,清,去,墟正
2952,曉,開,三,A,清,去,許令
2953,精,開,三,,清,去,子姓
2954,見,開,四,,青,去,古定
2955,泥,開,四,,青,去,乃定
2956,心,開,四,,青,去,蘇佞
2957,匣,開,四,,青,去,胡定
2958,定,開,四,,青,去,徒徑
2959,端,開,四,,青,去,丁定
2960,溪,開,四,,青,去,苦定
2961,透,開,四,,青,去,他定
2962,清,開,四,,青,去,千定
2963,明,,四,,青,去,莫定
2964,影,開,四,,青,去,烏定
2965,來,開,四,,青,去,郎定
2966,章,開,三,,蒸,去,諸應
2967,以,開,三,,蒸,去,以證
2968,船,開,三,,蒸,去,實證
2969,日,開,三,,蒸,去,而證
2970,影,開,三,,蒸,去,於證
2971,精,開,三,,蒸,去,子孕
2972,曉,開,三,,蒸,去,許應
2973,書,開,三,,蒸,去,詩證
2974,澄,開,三,,蒸,去,丈證
2975,來,開,三,,蒸,去,里甑
2976,並,,三,,蒸,去,皮證
2977,昌,開,三,,蒸,去,昌孕
2978,疑,開,三,,蒸,去,牛𩜁
2979,常,開,三,,蒸,去,常證
2980,徹,開,三,,蒸,去,丑證
2981,羣,開,三,,蒸,去,其𩜁
2982,端,開,一,,登,去,都鄧
2983,從,開,一,,登,去,昨亙
2984,見,開,一,,登,去,古鄧
2985,清,開,一,,登,去,千鄧
2986,定,開,一,,登,去,徒亙
2987,明,,一,,登,去,武亙
2988,幫,,一,,登,去,方隥
2989,並,,一,,登,去,父鄧
2990,來,開,一,,登,去,魯鄧
2991,精,開,一,,登,去,子鄧
2992,心,開,一,,登,去,思贈
2993,透,開,一,,登,去,台鄧
2994,云,開,三,,尤,去,于救
2995,見,開,三,,尤,去,居祐
2996,澄,開,三,,尤,去,直祐
2997,知,開,三,,尤,去,陟救
2998,書,開,三,,尤,去,舒救
2999,昌,開,三,,尤,去,尺救
3000,邪,開,三,,尤,去,似祐
3001,曉,開,三,,尤,去,許救
3002,章,開,三,,尤,去,職救
3003,羣,開,三,,尤,去,巨救
3004,生,開,三,,尤,去,所祐
3005,莊,開,三,,尤,去,側救
3006,滂,,三,,尤,去,敷救
3007,初,開,三,,尤,去,初救
3008,幫,,三,,尤,去,方副
3009,徹,開,三,,尤,去,丑救
3010,來,開,三,,尤,去,力救
3011,心,開,三,,尤,去,息救
3012,精,開,三,,尤,去,即就
3013,崇,開,三,,尤,去,鋤祐
3014,從,開,三,,尤,去,疾僦
3015,孃,開,三,,尤,去,女救
3016,並,,三,,尤,去,扶富
3017,以,開,三,,尤,去,余救
3018,常,開,三,,尤,去,承呪
3019,日,開,三,,尤,去,人又
3020,明,,三,,尤,去,亡救
3021,疑,開,三,,尤,去,牛救
3022,溪,開,三,,尤,去,丘救
3023,清,開,三,,尤,去,七溜
3024,匣,開,一,,侯,去,胡遘
3025,溪,開,一,,侯,去,苦候
3026,明,,一,,侯,去,莫候
3027,滂,,一,,侯,去,匹候
3028,定,開,一,,侯,去,徒候
3029,端,開,一,,侯,去,都豆
3030,泥,開,一,,侯,去,奴豆
3031,心,開,一,,侯,去,蘇奏
3032,精,開,一,,侯,去,則候
3033,透,開,一,,侯,去,他候
3034,影,開,一,,侯,去,烏候
3035,見,開,一,,侯,去,古候
3036,清,開,一,,侯,去,倉奏
3037,來,開,一,,侯,去,盧候
3038,曉,開,一,,侯,去,呼漏
3039,並,,一,,侯,去,蒲候
3040,疑,開,一,,侯,去,五遘
3041,從,開,一,,侯,去,才奏
3042,影,開,三,,幽,去,伊謬
3043,明,,三,,幽,去,靡幼
3044,溪,開,三,,幽,去,丘謬
3045,羣,開,三,,幽,去,巨幼
3046,清,開,三,,侵,去,七鴆
3047,精,開,三,,侵,去,子鴆
3048,日,開,三,,侵,去,汝鴆
3049,澄,開,三,,侵,去,直禁
3050,章,開,三,,侵,去,之任
3051,羣,開,三,B,侵,去,巨禁
3052,見,開,三,B,侵,去,居蔭
3053,孃,開,三,,侵,去,乃禁
3054,影,開,三,B,侵,去,於禁
3055,生,開,三,,侵,去,所禁
3056,徹,開,三,,侵,去,丑禁
3057,莊,開,三,,侵,去,莊蔭
3058,初,開,三,,侵,去,楚譖
3059,疑,開,三,B,侵,去,宜禁
3060,知,開,三,,侵,去,知鴆
3061,來,開,三,,侵,去,良鴆
3062,常,開,三,,侵,去,時鴆
3063,云,開,三,B,侵,去,于禁
3064,書,開,三,,侵,去,式禁
3065,溪,開,一,,覃,去,苦紺
3066,見,開,一,,覃,去,古暗
3067,匣,開,一,,覃,去,胡紺
3068,影,開,一,,覃,去,烏紺
3069,透,開,一,,覃,去,他紺
3070,心,開,一,,覃,去,蘇紺
3071,清,開,一,,覃,去,七紺
3072,定,開,一,,覃,去,徒紺
3073,疑,開,一,,覃,去,五紺
3074,端,開,一,,覃,去,丁紺
3075,泥,開,一,,覃,去,奴紺
3076,來,開,一,,覃,去,郎紺
3077,曉,開,一,,覃,去,呼紺
3078,精,開,一,,覃,去,作紺
3079,溪,開,一,,談,去,苦濫
3080,來,開,一,,談,去,盧𣊟
3081,透,開,一,,談,去,吐濫
3082,見,開,一,,談,去,古蹔
3083,曉,開,一,,談,去,呼濫
3084,匣,開,一,,談,去,下瞰
3085,定,開,一,,談,去,徒濫
3086,從,開,一,,談,去,藏濫
3087,端,開,一,,談,去,都濫
3088,心,開,一,,談,去,蘇暫
3089,以,開,三,A,鹽,去,以贍
3090,常,開,三,,鹽,去,時豔
3091,日,開,三,,鹽,去,而豔
3092,影,開,三,A,鹽,去,於豔
3093,幫,,三,B,鹽,去,方驗
3094,疑,開,三,B,鹽,去,魚窆
3095,書,開,三,,鹽,去,舒贍
3096,精,開,三,,鹽,去,子豔
3097,清,開,三,,鹽,去,七豔
3098,來,開,三,,鹽,去,力驗
3099,徹,開,三,,鹽,去,丑豔
3100,昌,開,三,,鹽,去,昌豔
3101,影,開,三,B,鹽,去,於驗
3102,從,開,三,,鹽,去,慈豔
3103,章,開,三,,鹽,去,章豔
3104,透,開,四,,添,去,他念
3105,泥,開,四,,添,去,奴店
3106,端,開,四,,添,去,都念
3107,心,開,四,,添,去,先念
3108,定,開,四,,添,去,徒念
3109,見,開,四,,添,去,紀念
3110,影,開,四,,添,去,於念
3111,精,開,四,,添,去,子念
3112,從,開,四,,添,去,漸念
3113,溪,開,四,,添,去,苦念
3114,來,開,四,,添,去,力店
3115,疑,開,三,,嚴,去,魚欠
3116,曉,開,三,,嚴,去,許欠
3117,溪,開,三,,嚴,去,丘釅
3118,明,,三,,凡,去,亡劒
3119,匣,開,二,,咸,去,戶韽
3120,影,開,二,,咸,去,於陷
3121,莊,開,二,,咸,去,莊陷
3122,知,開,二,,咸,去,陟陷
3123,溪,開,二,,咸,去,口陷
3124,澄,開,二,,咸,去,佇陷
3125,崇,開,二,,咸,去,仕陷
3126,見,開,二,,咸,去,公陷
3127,孃,開,二,,咸,去,尼𧸖
3128,疑,開,二,,咸,去,玉陷
3129,見,開,二,,銜,去,格懺
3130,初,開,二,,銜,去,楚鑒
3131,莊,開,二,,銜,去,子鑑
3132,生,開,二,,銜,去,所鑑
3133,曉,開,二,,銜,去,許鑑
3134,並,,二,,銜,去,蒲鑑
3135,匣,開,二,,銜,去,胡懺
3136,崇,開,二,,銜,去,士懺
3137,影,開,二,,銜,去,
3138,並,,三,,凡,去,扶泛
3139,滂,,三,,凡,去,孚梵
3140,見,開,三,,嚴,去,居欠
3141,影,開,三,,嚴,去,於劒
3142,影,開,一,,東,入,烏谷
3143,定,開,一,,東,入,徒谷
3144,見,開,一,,東,入,古祿
3145,匣,開,一,,東,入,胡谷
3146,溪,開,一,,東,入,空谷
3147,透,開,一,,東,入,他谷
3148,端,開,一,,東,入,丁木
3149,心,開,一,,東,入,桑谷
3150,來,開,一,,東,入,盧谷
3151,曉,開,一,,東,入,呼木
3152,從,開,一,,東,入,昨木
3153,清,開,一,,東,入,千木
3154,精,開,一,,東,入,作木
3155,並,,一,,東,入,蒲木
3156,滂,,一,,東,入,普木
3157,幫,,一,,東,入,博木
3158,明,,一,,東,入,莫卜
3159,幫,,三,,東,入,方六
3160,並,,三,,東,入,房六
3161,生,開,三,,東,入,所六
3162,來,開,三,,東,入,力竹
3163,澄,開,三,,東,入,直六
3164,見,開,三,,東,入,居六
3165,溪,開,三,,東,入,驅匊
3166,常,開,三,,東,入,殊六
3167,昌,開,三,,東,入,昌六
3168,以,開,三,,東,入,余六
3169,羣,開,三,,東,入,渠竹
3170,清,開,三,,東,入,七宿
3171,日,開,三,,東,入,如六
3172,章,開,三,,東,入,之六
3173,書,開,三,,東,入,式竹
3174,曉,開,三,,東,入,許竹
3175,知,開,三,,東,入,張六
3176,精,開,三,,東,入,子六
3177,初,開,三,,東,入,初六
3178,孃,開,三,,東,入,女六
3179,莊,開,三,,東,入,側六
3180,滂,,三,,東,入,芳福
3181,影,開,三,,東,入,於六
3182,心,開,三,,東,入,息逐
3183,明,,三,,東,入,莫六
3184,云,開,三,,東,入,于六
3185,徹,開,三,,東,入,丑六
3186,疑,開,三,,東,入,魚菊
3187,從,開,三,,東,入,才六
3188,影,合,一,,冬,入,烏酷
3189,定,合,一,,冬,入,徒沃
3190,端,合,一,,冬,入,冬毒
3191,溪,合,一,,冬,入,苦沃
3192,匣,合,一,,冬,入,胡沃
3193,並,,一,,冬,入,蒲沃
