小韻號,母,呼,等,重紐,韻,聲,反切
3194,心,合,一,,冬,入,先篤
3195,見,合,一,,冬,入,古沃
3196,明,,一,,冬,入,莫沃
3197,曉,合,一,,冬,入,火酷
3198,泥,合,一,,冬,入,內沃
3199,精,合,一,,冬,入,將毒
3200,幫,,一,,冬,入,博沃
3201,來,合,一,,冬,入,盧毒
3202,疑,合,一,,冬,入,五沃
3203,章,開,三,,鍾,入,之欲
3204,疑,開,三,,鍾,入,魚欲
3205,曉,開,三,,鍾,入,許玉
3206,見,開,三,,鍾,入,居玉
3207,羣,開,三,,鍾,入,渠玉
3208,常,開,三,,鍾,入,市玉
3209,昌,開,三,,鍾,入,尺玉
3210,日,開,三,,鍾,入,而蜀
3211,書,開,三,,鍾,入,書玉
3212,以,開,三,,鍾,入,余蜀
3213,澄,開,三,,鍾,入,直錄
3214,來,開,三,,鍾,入,力玉
3215,溪,開,三,,鍾,入,丘玉
3216,知,開,三,,鍾,入,陟玉
3217,精,開,三,,鍾,入,即玉
3218,船,開,三,,鍾,入,神蜀
3219,並,,三,,鍾,入,房玉
3220,清,開,三,,鍾,入,七玉
3221,邪,開,三,,鍾,入,似足
3222,心,開,三,,鍾,入,相玉
3223,幫,,三,,鍾,入,封曲
3224,徹,開,三,,鍾,入,丑玉
3225,見,開,二,,江,入,古岳
3226,疑,開,二,,江,入,五角
3227,崇,開,二,,江,入,士角
3228,莊,開,二,,江,入,側角
3229,生,開,二,,江,入,所角
3230,知,開,二,,江,入,竹角
3231,幫,,二,,江,入,北角
3232,明,,二,,江,入,莫角
3233,並,,二,,江,入,蒲角
3234,滂,,二,,江,入,匹角
3235,溪,開,二,,江,入,苦角
3236,澄,開,二,,江,入,直角
3237,影,開,二,,江,入,於角
3238,孃,開,二,,江,入,女角
3239,徹,開,二,,江,入,敕角
3240,來,開,二,,江,入,呂角
3241,匣,開,二,,江,入,胡覺
3242,曉,開,二,,江,入,許角
3243,初,開,二,,江,入,測角
3244,章,開,三,,眞,入,之日
3245,日,開,三,,眞,入,人質
3246,船,開,三,,眞,入,神質
3247,澄,開,三,,眞,入,直一
3248,心,開,三,,眞,入,息七
3249,影,開,三,A,眞,入,於悉
3250,清,開,三,,眞,入,親吉
3251,滂,,三,A,眞,入,譬吉
3252,見,開,三,A,眞,入,居質
3253,孃,開,三,,眞,入,尼質
3254,以,開,三,A,眞,入,夷質
3255,溪,開,三,A,眞,入,去吉
3256,曉,開,三,A,眞,入,許吉
3257,徹,開,三,,眞,入,丑栗
3258,來,開,三,,眞,入,力質
3259,知,開,三,,眞,入,陟栗
3260,從,開,三,,眞,入,秦悉
3261,初,開,三,,眞,入,初栗
3262,書,開,三,,眞,入,式質
3263,精,開,三,,眞,入,資悉
3264,明,,三,A,眞,入,彌畢
3265,幫,,三,A,眞,入,卑吉
3266,羣,開,三,B,眞,入,巨乙
3267,並,,三,A,眞,入,毗必
3268,云,合,三,B,眞,入,于筆
3269,生,合,三,,眞,入,所律
3270,昌,開,三,,眞,入,昌栗
3271,崇,開,三,,眞,入,仕叱
3272,明,,三,B,眞,入,美筆
3273,並,,三,B,眞,入,房密
3274,影,開,三,B,眞,入,於筆
3275,疑,開,三,B,眞,入,魚乙
3276,幫,,三,B,眞,入,鄙密
3277,知,合,三,,眞,入,徵筆
3278,曉,開,三,B,眞,入,羲乙
3279,見,開,三,B,眞,入,居乙
3280,曉,合,三,A,眞,入,況必
3281,船,合,三,,眞,入,食聿
3282,見,合,三,A,眞,入,居聿
3283,從,合,三,,眞,入,慈卹
3284,以,合,三,A,眞,入,餘律
3285,精,合,三,,眞,入,子聿
3286,心,合,三,,眞,入,辛聿
3287,來,合,三,,眞,入,呂卹
3288,徹,合,三,,眞,入,丑律
3289,澄,合,三,,眞,入,直律
3290,昌,合,三,,眞,入,赤律
3291,清,合,三,,眞,入,倉聿
3292,莊,合,三,,眞,入,側律
3293,莊,開,三,,臻,入,阻瑟
3294,生,開,三,,臻,入,所櫛
3295,崇,開,三,,臻,入,崱瑟
3296,明,,三,,文,入,文弗
3297,幫,,三,,文,入,分勿
3298,影,合,三,,文,入,紆物
3299,見,合,三,,文,入,九勿
3300,溪,合,三,,文,入,區勿
3301,羣,合,三,,文,入,衢物
3302,並,,三,,文,入,符弗
3303,曉,合,三,,文,入,許勿
3304,云,合,三,,文,入,王勿
3305,滂,,三,,文,入,敷勿
3306,疑,合,三,,文,入,魚勿
3307,曉,開,三,,欣,入,許訖
3308,見,開,三,,欣,入,居乞
3309,疑,開,三,,欣,入,魚迄
3310,羣,開,三,,欣,入,其迄
3311,溪,開,三,,欣,入,去訖
3312,疑,合,三,,元,入,魚厥
3313,並,,三,,元,入,房越
3314,云,合,三,,元,入,王伐
3315,見,合,三,,元,入,居月
3316,影,合,三,,元,入,於月
3317,羣,合,三,,元,入,其月
3318,溪,合,三,,元,入,去月
3319,幫,,三,,元,入,方伐
3320,明,,三,,元,入,望發
3321,曉,合,三,,元,入,許月
3322,影,開,三,,元,入,於歇
3323,曉,開,三,,元,入,許竭
3324,見,開,三,,元,入,居竭
3325,羣,開,三,,元,入,其謁
3326,滂,,三,,元,入,拂伐
3327,疑,開,三,,元,入,語訐
3328,明,,一,,魂,入,莫勃
3329,透,合,一,,魂,入,土骨
3330,見,合,一,,魂,入,古忽
3331,並,,一,,魂,入,蒲沒
3332,端,合,一,,魂,入,當沒
3333,定,合,一,,魂,入,陀骨
3334,影,合,一,,魂,入,烏沒
3335,曉,合,一,,魂,入,呼骨
3336,疑,合,一,,魂,入,五忽
3337,滂,,一,,魂,入,普沒
3338,來,合,一,,魂,入,勒沒
3339,溪,合,一,,魂,入,苦骨
3340,泥,合,一,,魂,入,內骨
3341,心,合,一,,魂,入,蘇骨
3342,清,合,一,,魂,入,倉沒
3343,從,合,一,,魂,入,昨沒
3344,匣,開,一,,痕,入,下沒
3345,匣,合,一,,魂,入,戶骨
3346,精,合,一,,魂,入,臧沒
3347,匣,開,一,,寒,入,胡葛
3348,曉,開,一,,寒,入,許葛
3349,端,開,一,,寒,入,當割
3350,透,開,一,,寒,入,他達
3351,影,開,一,,寒,入,烏葛
3352,來,開,一,,寒,入,盧達
3353,溪,開,一,,寒,入,苦曷
3354,定,開,一,,寒,入,唐割
3355,從,開,一,,寒,入,才割
3356,疑,開,一,,寒,入,五割
3357,見,開,一,,寒,入,古達
3358,心,開,一,,寒,入,桑割
3359,清,開,一,,寒,入,七曷
3360,泥,開,一,,寒,入,奴曷
3361,以,開,三,,寒,入,予割
3362,明,,一,,寒,入,莫撥
3363,疑,合,一,,寒,入,五活
3364,從,合,一,,寒,入,藏活
3365,幫,,一,,寒,入,北末
3366,精,開,一,,寒,入,姊末
3367,見,合,一,,寒,入,古活
3368,溪,合,一,,寒,入,苦栝
3369,匣,合,一,,寒,入,戶括
3370,定,合,一,,寒,入,徒活
3371,曉,合,一,,寒,入,呼括
3372,影,合,一,,寒,入,烏括
3373,精,合,一,,寒,入,子括
3374,滂,,一,,寒,入,普活
3375,透,合,一,,寒,入,他括
3376,來,合,一,,寒,入,郎括
3377,端,合,一,,寒,入,丁括
3378,清,合,一,,寒,入,倉括
3379,並,,一,,寒,入,蒲撥
3380,匣,開,二,,山,入,胡八
3381,莊,開,二,,山,入,側八
3382,並,,二,,山,入,蒲八
3383,溪,開,二,,山,入,恪八
3384,匣,合,二,,山,入,戶八
3385,幫,,二,,山,入,博拔
3386,知,合,二,,山,入,丁滑
3387,影,合,二,,山,入,烏八
3388,孃,合,二,,山,入,女滑
3389,初,開,二,,山,入,初八
3390,見,合,二,,山,入,古滑
3391,見,開,二,,山,入,古黠
3392,影,開,二,,山,入,烏黠
3393,生,開,二,,山,入,所八
3394,明,,二,,山,入,莫八
3395,曉,合,二,,山,入,呼八
3396,孃,開,二,,山,入,女黠
3397,疑,合,二,,山,入,五滑
3398,溪,合,二,,山,入,口滑
3399,滂,,二,,山,入,普八
3400,莊,合,二,,山,入,鄒滑
3401,匣,開,二,,刪,入,胡瞎
3402,影,開,二,,刪,入,乙鎋
3403,疑,開,二,,刪,入,五鎋
3404,初,開,二,,刪,入,初鎋
3405,溪,開,二,,刪,入,枯鎋
3406,曉,開,二,,刪,入,許鎋
3407,徹,開,二,,刪,入,他鎋
3408,見,合,二,,刪,入,古䫄
3409,匣,合,二,,刪,入,下刮
3410,徹,合,二,,刪,入,丑刮
3411,知,合,二,,刪,入,丁刮
3412,生,合,二,,刪,入,數刮
3413,疑,合,二,,刪,入,五刮
3414,初,合,二,,刪,入,初刮
3415,明,,二,,刪,入,莫鎋
3416,孃,合,二,,刪,入,女刮
3417,幫,,二,,刪,入,百鎋
3418,見,開,二,,刪,入,古鎋
3419,崇,開,二,,刪,入,查鎋
3420,知,開,二,,刪,入,陟鎋
3421,日,開,三,,刪,入,而轄
3422,心,開,四,,先,入,先結
3423,清,開,四,,先,入,千結
3424,見,開,四,,先,入,古屑
3425,精,開,四,,先,入,子結
3426,曉,合,四,,先,入,呼決
3427,溪,合,四,,先,入,苦穴
3428,見,合,四,,先,入,古穴
3429,匣,合,四,,先,入,胡決
3430,影,合,四,,先,入,於決
3431,定,開,四,,先,入,徒結
3432,透,開,四,,先,入,他結
3433,匣,開,四,,先,入,胡結
3434,泥,開,四,,先,入,奴結
3435,從,開,四,,先,入,昨結
3436,疑,開,四,,先,入,五結
3437,明,,四,,先,入,莫結
3438,幫,,四,,先,入,方結
3439,影,開,四,,先,入,烏結
3440,溪,開,四,,先,入,苦結
3441,曉,開,四,,先,入,虎結
3442,滂,,四,,先,入,普蔑
3443,並,,四,,先,入,蒲結
3444,端,開,四,,先,入,丁結
3445,來,開,四,,先,入,練結
3446,心,開,三,,仙,入,私列
3447,來,開,三,,仙,入,良辥
3448,知,開,三,,仙,入,陟列
3449,羣,開,三,B,仙,入,渠列
3450,日,開,三,,仙,入,如列
3451,章,開,三,,仙,入,旨熱
3452,船,開,三,,仙,入,食列
3453,常,開,三,,仙,入,常列
3454,疑,開,三,B,仙,入,魚列
3455,明,,三,A,仙,入,亡列
3456,溪,開,三,B,仙,入,丘竭
3457,幫,,三,A,仙,入,并列
3458,從,合,三,,仙,入,情雪
3459,精,合,三,,仙,入,子悅
3460,心,合,三,,仙,入,相絕
3461,徹,合,三,,仙,入,丑悅
3462,以,合,三,A,仙,入,弋雪
3463,溪,合,三,A,仙,入,傾雪
3464,影,合,三,B,仙,入,乙劣
3465,日,合,三,,仙,入,如劣
3466,書,合,三,,仙,入,失爇
3467,章,合,三,,仙,入,職悅
3468,昌,合,三,,仙,入,昌悅
3469,知,合,三,,仙,入,陟劣
3470,來,合,三,,仙,入,力輟
3471,滂,,三,A,仙,入,芳滅
3472,並,,三,B,仙,入,皮列
3473,澄,開,三,,仙,入,直列
3474,幫,,三,B,仙,入,方別
3475,生,合,三,,仙,入,所劣
3476,見,開,三,A,仙,入,居列
3477,書,開,三,,仙,入,識列
3478,孃,合,三,,仙,入,女劣
3479,曉,合,三,A,仙,入,許劣
3480,影,合,三,A,仙,入,於悅
3481,見,合,三,B,仙,入,紀劣
3482,莊,合,三,,仙,入,側劣
3483,清,合,三,,仙,入,七絕
3484,精,開,三,,仙,入,姊列
3485,生,開,三,,仙,入,山列
3486,影,開,三,B,仙,入,於列
3487,徹,開,三,,仙,入,丑列
3488,曉,開,三,B,仙,入,許列
3489,常,合,三,,仙,入,殊雪
3490,初,合,三,,仙,入,廁別
3491,邪,合,三,,仙,入,寺絕
3492,昌,開,三,,仙,入,昌列
3493,以,開,三,A,仙,入,羊列
3494,崇,開,三,,仙,入,士列
3495,以,開,三,,陽,入,以灼
3496,來,開,三,,陽,入,離灼
3497,見,開,三,,陽,入,居勺
3498,章,開,三,,陽,入,之若
3499,書,開,三,,陽,入,書藥
3500,日,開,三,,陽,入,而灼
3501,昌,開,三,,陽,入,昌約
3502,影,開,三,,陽,入,於略
3503,溪,開,三,,陽,入,去約
3504,疑,開,三,,陽,入,魚約
3505,常,開,三,,陽,入,市若
3506,徹,開,三,,陽,入,丑略
3507,心,開,三,,陽,入,息約
3508,莊,開,三,,陽,入,側略
3509,精,開,三,,陽,入,即略
3510,從,開,三,,陽,入,在爵
3511,清,開,三,,陽,入,七雀
3512,羣,開,三,,陽,入,其虐
3513,影,合,三,,陽,入,憂縛
3514,並,,三,,陽,入,符钁
3515,曉,合,三,,陽,入,許縛
3516,云,合,三,,陽,入,王縛
3517,見,合,三,,陽,入,居縛
3518,知,開,三,,陽,入,張略
3519,澄,開,三,,陽,入,直略
3520,溪,合,三,,陽,入,丘縛
3521,羣,合,三,,陽,入,具籰
3522,孃,開,三,,陽,入,女略
3523,滂,,三,,陽,入,孚縛
3524,曉,開,三,,陽,入,虛約
3525,定,開,一,,唐,入,徒落
3526,明,,一,,唐,入,慕各
3527,來,開,一,,唐,入,盧各
3528,透,開,一,,唐,入,他各
3529,精,開,一,,唐,入,則落
3530,清,開,一,,唐,入,倉各
3531,見,開,一,,唐,入,古落
3532,溪,開,一,,唐,入,苦各
3533,疑,開,一,,唐,入,五各
3534,滂,,一,,唐,入,匹各
3535,影,開,一,,唐,入,烏各
3536,並,,一,,唐,入,傍各
3537,曉,開,一,,唐,入,呵各
3538,心,開,一,,唐,入,蘇各
3539,匣,開,一,,唐,入,下各
3540,從,開,一,,唐,入,在各
3541,幫,,一,,唐,入,補各
3542,泥,開,一,,唐,入,奴各
3543,曉,合,一,,唐,入,虛郭
3544,見,合,一,,唐,入,古博
3545,影,合,一,,唐,入,烏郭
3546,匣,合,一,,唐,入,胡郭
3547,溪,合,一,,唐,入,苦郭
3548,疑,合,一,,唐,入,五郭
3549,來,合,一,,唐,入,盧穫
3550,精,合,一,,唐,入,祖郭
3551,明,,二,,庚,入,莫白
3552,知,開,二,,庚,入,陟格
3553,並,,二,,庚,入,傍陌
3554,幫,,二,,庚,入,博陌
3555,羣,開,三,,庚,入,奇逆
3556,見,開,三,,庚,入,几劇
3557,生,開,三,,庚,入,山戟
3558,初,開,三,,庚,入,測戟
3559,匣,合,二,,庚,入,胡伯
3560,莊,開,二,,庚,入,側伯
3561,崇,開,二,,庚,入,鋤陌
3562,溪,開,三,,庚,入,綺戟
3563,疑,開,二,,庚,入,五陌
3564,疑,開,三,,庚,入,宜戟
3565,溪,開,二,,庚,入,苦格
3566,影,開,二,,庚,入,烏格
3567,曉,開,三,,庚,入,許郤
3568,徹,開,二,,庚,入,丑格
3569,影,合,二,,庚,入,乙白
3570,滂,,二,,庚,入,普伯
3571,曉,開,二,,庚,入,呼格
3572,匣,開,二,,庚,入,胡格
3573,見,開,二,,庚,入,古伯
3574,曉,合,二,,庚,入,虎伯
3575,澄,開,二,,庚,入,場伯
3576,見,合,二,,庚,入,古伯
3577,孃,開,二,,庚,入,女白
3578,溪,合,二,,庚,入,丘擭
3579,並,,三,,庚,入,弼戟
3580,明,,二,,耕,入,莫獲
3581,匣,合,二,,耕,入,胡麥
3582,見,合,二,,耕,入,古獲
3583,幫,,二,,耕,入,博厄
3584,並,,二,,耕,入,蒲革
3585,崇,開,二,,耕,入,士革
3586,莊,開,二,,耕,入,側革
3587,崇,合,二,,耕,入,查獲
3588,初,開,二,,耕,入,楚革
3589,溪,開,二,,耕,入,楷革
3590,曉,合,二,,耕,入,呼麥
3591,匣,開,二,,耕,入,下革
3592,見,開,二,,耕,入,古核
3593,知,開,二,,耕,入,陟革
3594,影,開,二,,耕,入,於革
3595,生,開,二,,耕,入,山責
3596,滂,,二,,耕,入,普麥
3597,疑,開,二,,耕,入,五革
3598,來,開,二,,耕,入,力摘
3599,莊,合,二,,耕,入,簪摑
3600,生,合,二,,耕,入,砂獲
3601,羣,合,二,,耕,入,求獲
3602,孃,開,二,,耕,入,尼戹
3603,心,開,三,,清,入,思積
3604,精,開,三,,清,入,資昔
3605,影,開,三,A,清,入,伊昔
3606,以,開,三,A,清,入,羊益
3607,書,開,三,,清,入,施隻
3608,昌,開,三,,清,入,昌石
3609,常,開,三,,清,入,常隻
3610,章,開,三,,清,入,之石
3611,澄,開,三,,清,入,直炙
3612,清,開,三,,清,入,七迹
3613,邪,開,三,,清,入,祥易
3614,從,開,三,,清,入,秦昔
3615,並,,三,A,清,入,房益
3616,以,合,三,A,清,入,營隻
3617,曉,合,三,A,清,入,許役
3618,幫,,三,A,清,入,必益
3619,滂,,三,A,清,入,芳辟
3620,船,開,三,,清,入,食亦
3621,幫,,三,B,清,入,彼役
3622,知,開,三,,清,入,竹益
3623,徹,開,三,,清,入,丑亦
3624,章,合,三,,清,入,之役
3625,清,合,三,,清,入,七役
3626,心,開,四,,青,入,先擊
3627,見,開,四,,青,入,古歷
3628,滂,,四,,青,入,普擊
3629,來,開,四,,青,入,郎擊
3630,端,開,四,,青,入,都歷
3631,匣,開,四,,青,入,胡狄
3632,疑,開,四,,青,入,五歷
3633,定,開,四,,青,入,徒歷
3634,透,開,四,,青,入,他歷
3635,精,開,四,,青,入,則歷
3636,溪,開,四,,青,入,苦擊
3637,泥,開,四,,青,入,奴歷
3638,從,開,四,,青,入,前歷
3639,明,,四,,青,入,莫狄
3640,並,,四,,青,入,扶歷
3641,幫,,四,,青,入,北激
3642,溪,合,四,,青,入,苦鶪
3643,見,合,四,,青,入,古闃
3644,清,開,四,,青,入,倉歷
3645,曉,開,四,,青,入,許激
3646,曉,合,四,,青,入,呼狊
3647,章,開,三,,蒸,入,之翼
3648,澄,開,三,,蒸,入,除力
3649,來,開,三,,蒸,入,林直
3650,徹,開,三,,蒸,入,恥力
3651,知,開,三,,蒸,入,竹力
3652,船,開,三,,蒸,入,乘力
3653,心,開,三,,蒸,入,相即
3654,常,開,三,,蒸,入,常職
3655,書,開,三,,蒸,入,賞職
3656,曉,開,三,,蒸,入,許極
3657,崇,開,三,,蒸,入,士力
3658,羣,開,三,,蒸,入,渠力
3659,孃,開,三,,蒸,入,女力
3660,初,開,三,,蒸,入,初力
3661,影,開,三,,蒸,入,於力
3662,生,開,三,,蒸,入,所力
3663,溪,開,三,,蒸,入,丘力
3664,見,開,三,,蒸,入,紀力
3665,以,開,三,,蒸,入,與職
3666,精,開,三,,蒸,入,子力
3667,幫,,三,,蒸,入,彼側
3668,云,合,三,,蒸,入,雨逼
3669,曉,合,三,,蒸,入,況逼
3670,滂,,三,,蒸,入,芳逼
3671,莊,開,三,,蒸,入,阻力
3672,並,,三,,蒸,入,符逼
3673,疑,開,三,,蒸,入,魚力
3674,從,開,三,,蒸,入,秦力
3675,明,,三,,蒸,入,亡逼
3676,昌,開,三,,蒸,入,昌力
3677,端,開,一,,登,入,多則
3678,精,開,一,,登,入,子德
3679,來,開,一,,登,入,盧則
3680,透,開,一,,登,入,他德
3681,溪,開,一,,登,入,苦得
3682,定,開,一,,登,入,徒得
3683,曉,開,一,,登,入,呼北
3684,明,,一,,登,入,莫北
3685,從,開,一,,登,入,昨則
3686,心,開,一,,登,入,蘇則
3687,幫,,一,,登,入,博墨
3688,並,,一,,登,入,蒲北
3689,匣,合,一,,登,入,胡國
3690,見,合,一,,登,入,古或
3691,影,開,一,,登,入,愛黑
3692,匣,開,一,,登,入,胡得
3693,泥,開,一,,登,入,奴勒
3694,見,開,一,,登,入,古得
3695,清,開,一,,登,入,七則
3696,滂,,一,,登,入,匹北
3697,曉,合,一,,登,入,呼或
3698,清,開,三,,侵,入,七入
3699,常,開,三,,侵,入,是執
3700,章,開,三,,侵,入,之入
3701,邪,開,三,,侵,入,似入
3702,從,開,三,,侵,入,秦入
3703,日,開,三,,侵,入,人執
3704,影,開,三,A,侵,入,伊入
3705,書,開,三,,侵,入,失入
3706,精,開,三,,侵,入,子入
3707,羣,開,三,B,侵,入,其立
3708,澄,開,三,,侵,入,直立
3709,知,開,三,,侵,入,陟立
3710,來,開,三,,侵,入,力入
3711,見,開,三,B,侵,入,居立
3712,疑,開,三,B,侵,入,魚及
3713,溪,開,三,B,侵,入,去急
3714,心,開,三,,侵,入,先立
3715,生,開,三,,侵,入,色立
3716,曉,開,三,B,侵,入,許及
3717,莊,開,三,,侵,入,阻立
3718,影,開,三,B,侵,入,於汲
3719,徹,開,三,,侵,入,丑入
3720,云,開,三,B,侵,入,爲立
3721,以,開,三,A,侵,入,羊入
3722,孃,開,三,,侵,入,尼立
3723,崇,開,三,,侵,入,仕戢
3724,並,,三,B,侵,入,皮及
3725,幫,,三,B,侵,入,彼及
3726,初,開,三,,侵,入,初戢
3727,昌,開,三,,侵,入,昌汁
3728,匣,開,一,,覃,入,侯閤
3729,見,開,一,,覃,入,古沓
3730,端,開,一,,覃,入,都合
3731,心,開,一,,覃,入,蘇合
3732,定,開,一,,覃,入,徒合
3733,透,開,一,,覃,入,他合
3734,從,開,一,,覃,入,徂合
3735,精,開,一,,覃,入,子荅
3736,來,開,一,,覃,入,盧合
3737,泥,開,一,,覃,入,奴荅
3738,溪,開,一,,覃,入,口荅
3739,影,開,一,,覃,入,烏合
3740,曉,開,一,,覃,入,呼合
3741,疑,開,一,,覃,入,五合
3742,清,開,一,,覃,入,七合
3743,匣,開,一,,談,入,胡臘
3744,來,開,一,,談,入,盧盍
3745,端,開,一,,談,入,都榼
3746,透,開,一,,談,入,吐盍
3747,曉,開,一,,談,入,呼盍
3748,泥,開,一,,談,入,奴盍
3749,定,開,一,,談,入,徒盍
3750,心,開,一,,談,入,私盍
3751,疑,開,一,,談,入,五盍
3752,從,開,一,,談,入,才盍
3753,見,開,一,,談,入,古盍
3754,溪,開,一,,談,入,苦盍
3755,影,開,一,,談,入,安盍
3756,清,開,一,,談,入,倉雜
3757,章,開,三,,談,入,章盍
3758,以,開,三,A,鹽,入,與涉
3759,精,開,三,,鹽,入,即葉
3760,書,開,三,,鹽,入,書涉
3761,常,開,三,,鹽,入,時攝
3762,來,開,三,,鹽,入,良涉
3763,從,開,三,,鹽,入,疾葉
3764,澄,開,三,,鹽,入,直葉
3765,影,開,三,B,鹽,入,於輒
3766,孃,開,三,,鹽,入,尼輒
3767,昌,開,三,,鹽,入,叱涉
3768,日,開,三,,鹽,入,而涉
3769,章,開,三,,鹽,入,之涉
3770,清,開,三,,鹽,入,七接
3771,徹,開,三,,鹽,入,丑輒
3772,羣,開,三,B,鹽,入,其輒
3773,知,開,三,,鹽,入,陟葉
3774,云,開,三,B,鹽,入,筠輒
3775,溪,開,三,A,鹽,入,去涉
3776,生,開,三,,鹽,入,山輒
3777,見,開,三,B,鹽,入,居輒
3778,影,開,三,A,鹽,入,於葉
3779,透,開,四,,添,入,他協
3780,匣,開,四,,添,入,胡頰
3781,見,開,四,,添,入,古協
3782,溪,開,四,,添,入,苦協
3783,定,開,四,,添,入,徒協
3784,泥,開,四,,添,入,奴協
3785,心,開,四,,添,入,蘇協
3786,來,開,四,,添,入,盧協
3787,端,開,四,,添,入,丁愜
3788,從,開,四,,添,入,在協
3789,精,開,四,,添,入,子協
3790,曉,開,四,,添,入,呼牒
3791,匣,開,二,,咸,入,侯夾
3792,溪,開,二,,咸,入,苦洽
3793,崇,開,二,,咸,入,士洽
3794,見,開,二,,咸,入,古洽
3795,莊,開,二,,咸,入,側洽
3796,初,開,二,,咸,入,楚洽
3797,孃,開,二,,咸,入,女洽
3798,曉,開,二,,咸,入,呼洽
3799,生,開,二,,咸,入,山洽
3800,知,開,二,,咸,入,竹洽
3801,影,開,二,,咸,入,烏洽
3802,疑,開,二,,咸,入,五夾
3803,徹,開,二,,咸,入,丑㘝
3804,匣,開,二,,銜,入,胡甲
3805,澄,開,二,,銜,入,丈甲
3806,影,開,二,,銜,入,烏甲
3807,見,開,二,,銜,入,古狎
3808,生,開,二,,銜,入,所甲
3809,曉,開,二,,銜,入,呼甲
3810,疑,開,三,,嚴,入,魚怯
3811,曉,開,三,,嚴,入,虛業
3812,溪,開,三,,嚴,入,去劫
3813,見,開,三,,嚴,入,居怯
3814,影,開,三,,嚴,入,於業
3815,以,開,三,,嚴,入,余業
3816,羣,開,三,,嚴,入,巨業
3817,並,,三,,凡,入,房法
3818,幫,,三,,凡,入,方乏
3819,滂,,三,,凡,入,孚法
3820,孃,開,三,,嚴,入,女法
3821,徹,開,三,,嚴,入,丑法
